Unnamed: 0,D,t,m,P,A,Av,I,i,Wel,Wpl,IT,WT
CHS406.4x25,406.4,25.0,235.1,1277.0,29955.0,19070.0,547000000.0,135.1,2692000.0,3642000.0,1094000000.0,5384000.0
CHS406.4x30,406.4,30.0,278.5,1277.0,35475.0,22584.0,632200000.0,133.5,3111000.0,4259000.0,1264000000.0,6223000.0
CHS406.4x40,406.4,40.0,361.4,1277.0,46043.0,29312.0,781900000.0,130.3,3848000.0,5391000.0,1564000000.0,7696000.0
CHS457x6.3,457.0,6.3,70.0,1436.0,8920.0,5679.0,226500000.0,159.4,991400.0,1280000.0,453100000.0,1983000.0
CHS457x8,457.0,8.0,88.6,1436.0,11285.0,7184.0,284500000.0,158.8,1245000.0,1613000.0,568900000.0,2490000.0
CHS457x10,457.0,10.0,110.2,1436.0,14043.0,8940.0,350900000.0,158.1,1536000.0,1998000.0,701800000.0,3071000.0
CHS457x12.5,457.0,12.5,137.0,1436.0,17455.0,11112.0,431400000.0,157.2,1888000.0,2470000.0,862900000.0,3776000.0
CHS457x14.2,457.0,14.2,155.1,1436.0,19754.0,12576.0,484600000.0,156.6,2121000.0,2785000.0,969300000.0,4242000.0
CHS457x16,457.0,16.0,174.0,1436.0,22167.0,14112.0,539600000.0,156.0,2361000.0,3113000.0,1079000000.0,4723000.0
CHS457x20,457.0,20.0,215.5,1436.0,27458.0,17480.0,656800000.0,154.7,2874000.0,3822000.0,1314000000.0,5749000.0
CHS457x25,457.0,25.0,266.3,1436.0,33929.0,21600.0,794200000.0,153.0,3475000.0,4671000.0,1588000000.0,6951000.0
CHS457x30,457.0,30.0,315.9,1436.0,40244.0,25620.0,921700000.0,151.3,4034000.0,5479000.0,1843000000.0,8068000.0
CHS457x40,457.0,40.0,411.4,1436.0,52402.0,33360.0,1149000000.0,148.1,5031000.0,6977000.0,2299000000.0,10060000.0
CHS508x6.3,508.0,6.3,77.9,1596.0,9930.0,6321.0,312500000.0,177.4,1230000.0,1586000.0,624900000.0,2460000.0
CHS508x8,508.0,8.0,98.6,1596.0,12566.0,8000.0,392800000.0,176.8,1546000.0,2000000.0,785600000.0,3093000.0
CHS508x10,508.0,10.0,122.8,1596.0,15645.0,9960.0,485200000.0,176.1,1910000.0,2480000.0,970400000.0,3820000.0
CHS508x12.5,508.0,12.5,152.7,1596.0,19458.0,12388.0,597600000.0,175.2,2353000.0,3070000.0,1195000000.0,4705000.0
CHS508x14.2,508.0,14.2,172.9,1596.0,22029.0,14024.0,672000000.0,174.7,2646000.0,3463000.0,1344000000.0,5291000.0
CHS508x16,508.0,16.0,194.1,1596.0,24731.0,15744.0,749100000.0,174.0,2949000.0,3874000.0,1498000000.0,5898000.0
CHS508x20,508.0,20.0,240.7,1596.0,30662.0,19520.0,914300000.0,172.7,3600000.0,4766000.0,1829000000.0,7199000.0
CHS508x25,508.0,25.0,297.8,1596.0,37935.0,24150.0,1109000000.0,171.0,4367000.0,5837000.0,2218000000.0,8734000.0
CHS508x30,508.0,30.0,353.6,1596.0,45050.0,28680.0,1292000000.0,169.3,5086000.0,6864000.0,2583000000.0,10170000.0
CHS508x40,508.0,40.0,461.7,1596.0,58811.0,37440.0,1622000000.0,166.1,6385000.0,8782000.0,3244000000.0,12770000.0
CHS508x50,508.0,50.0,564.7,1596.0,71942.0,45800.0,1909000000.0,162.9,7515000.0,10530000.0,3818000000.0,15030000.0
CHS610x6.3,610.0,6.3,93.8,1916.0,11948.0,7607.0,544400000.0,213.5,1785000.0,2296000.0,1089000000.0,3570000.0
CHS610x8,610.0,8.0,118.8,1916.0,15130.0,9632.0,685500000.0,212.9,2248000.0,2899000.0,1371000000.0,4495000.0
CHS610x10,610.0,10.0,148.0,1916.0,18850.0,12000.0,848500000.0,212.2,2782000.0,3600000.0,1697000000.0,5564000.0
CHS610x12.5,610.0,12.5,184.2,1916.0,23464.0,14938.0,1048000000.0,211.3,3435000.0,4463000.0,2095000000.0,6869000.0
CHS610x14.2,610.0,14.2,208.6,1916.0,26579.0,16921.0,1180000000.0,210.7,3869000.0,5042000.0,2360000000.0,7738000.0
CHS610x16,610.0,16.0,234.4,1916.0,29858.0,19008.0,1318000000.0,210.1,4321000.0,5647000.0,2636000000.0,8641000.0
CHS610x20,610.0,20.0,291.0,1916.0,37071.0,23600.0,1615000000.0,208.7,5295000.0,6965000.0,3230000000.0,10590000.0
CHS610x25,610.0,25.0,360.7,1916.0,45946.0,29250.0,1969000000.0,207.0,6456000.0,8561000.0,3938000000.0,12910000.0
CHS610x30,610.0,30.0,429.1,1916.0,54664.0,34800.0,2305000000.0,205.3,7557000.0,10100000.0,4610000000.0,15110000.0
CHS610x40,610.0,40.0,562.3,1916.0,71628.0,45600.0,2923000000.0,202.0,9585000.0,13020000.0,5847000000.0,19170000.0
CHS610x50,610.0,50.0,690.5,1916.0,87965.0,56000.0,3476000000.0,198.8,11400000.0,15720000.0,6951000000.0,22790000.0
CHS711x6.3,711.0,6.3,109.5,2234.0,13947.0,8879.0,865900000.0,249.2,2436000.0,3129000.0,1732000000.0,4871000.0
CHS711x8,711.0,8.0,138.7,2234.0,17668.0,11248.0,1092000000.0,248.6,3071000.0,3954000.0,2183000000.0,6141000.0
CHS711x10,711.0,10.0,172.9,2234.0,22023.0,14020.0,1353000000.0,247.9,3806000.0,4914000.0,2706000000.0,7612000.0
CHS711x12.5,711.0,12.5,215.3,2234.0,27430.0,17462.0,1673000000.0,247.0,4707000.0,6099000.0,3347000000.0,9415000.0
CHS711x14.2,711.0,14.2,244.0,2234.0,31085.0,19789.0,1887000000.0,246.4,5309000.0,6895000.0,3775000000.0,10620000.0
CHS711x16,711.0,16.0,274.2,2234.0,34935.0,22240.0,2110000000.0,245.8,5936000.0,7730000.0,4221000000.0,11870000.0
CHS711x20,711.0,20.0,340.8,2234.0,43417.0,27640.0,2594000000.0,244.4,7295000.0,9552000.0,5187000000.0,14590000.0
CHS711x25,711.0,25.0,422.9,2234.0,53878.0,34300.0,3174000000.0,242.7,8927000.0,11770000.0,6347000000.0,17850000.0
CHS711x30,711.0,30.0,503.8,2234.0,64183.0,40860.0,3728000000.0,241.0,10490000.0,13920000.0,7456000000.0,20970000.0
CHS711x40,711.0,40.0,661.9,2234.0,84320.0,53680.0,4762000000.0,237.7,13400000.0,18030000.0,9525000000.0,26790000.0
CHS711x50,711.0,50.0,815.1,2234.0,103830.0,66100.0,5703000000.0,234.4,16040000.0,21890000.0,11410000000.0,32090000.0
CHS711x60,711.0,60.0,963.3,2234.0,122711.0,78120.0,6556000000.0,231.1,18440000.0,25500000.0,13110000000.0,36880000.0
CHS762x6.3,762.0,6.3,117.4,2394.0,14957.0,9522.0,1068000000.0,267.2,2803000.0,3598000.0,2136000000.0,5605000.0
CHS762x8,762.0,8.0,148.8,2394.0,18950.0,12064.0,1347000000.0,266.6,3535000.0,4548000.0,2694000000.0,7070000.0
CHS762x10,762.0,10.0,185.5,2394.0,23625.0,15040.0,1670000000.0,265.9,4384000.0,5655000.0,3341000000.0,8768000.0
CHS762x12.5,762.0,12.5,231.0,2394.0,29433.0,18738.0,2067000000.0,265.0,5426000.0,7023000.0,4135000000.0,10850000.0
CHS762x14.2,762.0,14.2,261.9,2394.0,33360.0,21238.0,2333000000.0,264.4,6123000.0,7942000.0,4665000000.0,12250000.0
CHS762x16,762.0,16.0,294.4,2394.0,37498.0,23872.0,2610000000.0,263.8,6850000.0,8906000.0,5219000000.0,13700000.0
CHS762x20,762.0,20.0,366.0,2394.0,46621.0,29680.0,3211000000.0,262.4,8427000.0,11010000.0,6422000000.0,16850000.0
CHS762x25,762.0,25.0,454.4,2394.0,57884.0,36850.0,3935000000.0,260.7,10330000.0,13580000.0,7869000000.0,20650000.0
CHS762x30,762.0,30.0,541.6,2394.0,68989.0,43920.0,4629000000.0,259.0,12150000.0,16080000.0,9257000000.0,24300000.0
CHS762x40,762.0,40.0,712.2,2394.0,90729.0,57760.0,5930000000.0,255.7,15560000.0,20870000.0,11860000000.0,31130000.0
CHS762x50,762.0,50.0,877.9,2394.0,111841.0,71200.0,7122000000.0,252.3,18690000.0,25390000.0,14240000000.0,37390000.0
CHS813x8,813.0,8.0,158.8,2554.0,20232.0,12880.0,1639000000.0,284.6,4032000.0,5184000.0,3278000000.0,8064000.0
CHS813x10,813.0,10.0,198.0,2554.0,25227.0,16060.0,2034000000.0,283.9,5003000.0,6448000.0,4067000000.0,10010000.0
CHS813x12.5,813.0,12.5,246.8,2554.0,31436.0,20012.0,2519000000.0,283.1,6196000.0,8011000.0,5037000000.0,12390000.0
CHS813x14.2,813.0,14.2,279.7,2554.0,35635.0,22686.0,2843000000.0,282.5,6994000.0,9062000.0,5686000000.0,13990000.0
CHS813x16,813.0,16.0,314.5,2554.0,40062.0,25504.0,3182000000.0,281.8,7828000.0,10160000.0,6364000000.0,15660000.0
CHS813x20,813.0,20.0,391.1,2554.0,49826.0,31720.0,3919000000.0,280.5,9641000.0,12580000.0,7838000000.0,19280000.0
CHS813x25,813.0,25.0,485.8,2554.0,61889.0,39400.0,4809000000.0,278.7,11830000.0,15530000.0,9617000000.0,23660000.0
CHS813x30,813.0,30.0,579.3,2554.0,73796.0,46980.0,5664000000.0,277.0,13930000.0,18400000.0,11330000000.0,27870000.0
CHS914x8,914.0,8.0,178.7,2871.0,22770.0,14496.0,2337000000.0,320.3,5113000.0,6567000.0,4673000000.0,10230000.0
CHS914x10,914.0,10.0,222.9,2871.0,28400.0,18080.0,2901000000.0,319.6,6349000.0,8172000.0,5803000000.0,12700000.0
CHS914x12.5,914.0,12.5,277.9,2871.0,35402.0,22538.0,3597000000.0,318.8,7871000.0,10160000.0,7194000000.0,15740000.0
CHS914x14.2,914.0,14.2,315.1,2871.0,40141.0,25554.0,4063000000.0,318.2,8892000.0,11500000.0,8127000000.0,17780000.0
CHS914x16,914.0,16.0,354.3,2871.0,45138.0,28736.0,4551000000.0,317.5,9959000.0,12900000.0,9103000000.0,19920000.0
CHS914x20,914.0,20.0,440.9,2871.0,56172.0,35760.0,5615000000.0,316.2,12290000.0,15990000.0,11230000000.0,24570000.0
CHS914x25,914.0,25.0,548.1,2871.0,69822.0,44450.0,6903000000.0,314.4,15110000.0,19760000.0,13810000000.0,30210000.0
CHS914x30,914.0,30.0,654.0,2871.0,83315.0,53040.0,8148000000.0,312.7,17830000.0,23450000.0,16300000000.0,35660000.0
CHS1016x8,1016.0,8.0,198.9,3192.0,25334.0,16128.0,3218000000.0,356.4,6334000.0,8129000.0,6436000000.0,12670000.0
CHS1016x10,1016.0,10.0,248.1,3192.0,31604.0,20120.0,3998000000.0,355.7,7871000.0,10120000.0,7997000000.0,15740000.0
CHS1016x12.5,1016.0,12.5,309.3,3192.0,39407.0,25088.0,4961000000.0,354.8,9766000.0,12590000.0,9922000000.0,19530000.0
CHS1016x14.2,1016.0,14.2,350.8,3192.0,44691.0,28451.0,5608000000.0,354.2,11040000.0,14250000.0,11220000000.0,22080000.0
CHS1016x16,1016.0,16.0,394.6,3192.0,50265.0,32000.0,6285000000.0,353.6,12370000.0,16000000.0,12570000000.0,24740000.0
CHS1016x20,1016.0,20.0,491.3,3192.0,62581.0,39840.0,7763000000.0,352.2,15280000.0,19840000.0,15530000000.0,30560000.0
CHS1016x25,1016.0,25.0,611.0,3192.0,77833.0,49550.0,9561000000.0,350.5,18820000.0,24560000.0,19120000000.0,37640000.0
CHS1016x30,1016.0,30.0,729.5,3192.0,92928.0,59160.0,11300000000.0,348.8,22250000.0,29170000.0,22610000000.0,44500000.0
CHS1067x10,1067.0,10.0,260.7,3352.0,33207.0,21140.0,4638000000.0,373.7,8693000.0,11170000.0,9276000000.0,17390000.0
CHS1067x12.5,1067.0,12.5,325.1,3352.0,41410.0,26362.0,5757000000.0,372.8,10790000.0,13900000.0,11510000000.0,21580000.0
CHS1067x14.2,1067.0,14.2,368.7,3352.0,46966.0,29900.0,6508000000.0,372.3,12200000.0,15740000.0,13020000000.0,24400000.0
CHS1067x16,1067.0,16.0,414.7,3352.0,52829.0,33632.0,7296000000.0,371.6,13680000.0,17670000.0,14590000000.0,27350000.0
CHS1067x20,1067.0,20.0,516.4,3352.0,65785.0,41880.0,9018000000.0,370.2,16900000.0,21930000.0,18040000000.0,33810000.0
CHS1067x25,1067.0,25.0,642.4,3352.0,81838.0,52100.0,11110000000.0,368.5,20830000.0,27150000.0,22230000000.0,41660000.0
CHS1067x30,1067.0,30.0,767.2,3352.0,97735.0,62220.0,13150000000.0,366.8,24650000.0,32270000.0,26300000000.0,49290000.0
CHS1168x10,1168.0,10.0,285.6,3669.0,36380.0,23160.0,6098000000.0,409.4,10440000.0,13410000.0,12200000000.0,20890000.0
CHS1168x12.5,1168.0,12.5,356.2,3669.0,45376.0,28888.0,7574000000.0,408.6,12970000.0,16690000.0,15150000000.0,25940000.0
CHS1168x14.2,1168.0,14.2,404.1,3669.0,51472.0,32768.0,8567000000.0,408.0,14670000.0,18900000.0,17130000000.0,29340000.0
CHS1168x16,1168.0,16.0,454.6,3669.0,57906.0,36864.0,9608000000.0,407.3,16450000.0,21240000.0,19220000000.0,32900000.0
CHS1168x20,1168.0,20.0,566.2,3669.0,72131.0,45920.0,11890000000.0,405.9,20350000.0,26360000.0,23770000000.0,40710000.0
CHS1168x25,1168.0,25.0,704.7,3669.0,89771.0,57150.0,14670000000.0,404.2,25120000.0,32670000.0,29330000000.0,50230000.0
CHS1219x10,1219.0,10.0,298.2,3830.0,37982.0,24180.0,6940000000.0,427.5,11390000.0,14620000.0,13880000000.0,22770000.0
CHS1219x12.5,1219.0,12.5,371.9,3830.0,47379.0,30162.0,8622000000.0,426.6,14150000.0,18200000.0,17240000000.0,28290000.0
CHS1219x14.2,1219.0,14.2,421.9,3830.0,53747.0,34216.0,9753000000.0,426.0,16000000.0,20610000.0,19510000000.0,32000000.0
CHS1219x16,1219.0,16.0,474.7,3830.0,60469.0,38496.0,10940000000.0,425.4,17950000.0,23160000.0,21880000000.0,35900000.0
CHS1219x20,1219.0,20.0,591.4,3830.0,75335.0,47960.0,13540000000.0,424.0,22220000.0,28750000.0,27080000000.0,44430000.0
CHS1219x25,1219.0,25.0,736.1,3830.0,93777.0,59700.0,16720000000.0,422.2,27430000.0,35650000.0,33440000000.0,54860000.0
