Unnamed: 0,h,b,t,ro,ri,m,P,A,"Av,z","Av,y",Iy,iy,"Wel,y","Wpl,y",Iz,iz,"Wel,z","Wpl,z",IT,WT
,[mm],[mm],[mm],[mm],[mm],[kg/m],[m],[mm2],[mm2],[mm2],[mm4],[mm],[mm3],[mm3],[mm4],[mm],[mm3],[mm3],[mm4],[mm3]
RHS40x20x2,40.0,20.0,2.0,4.0,2.0,1.68,113.0,214.0,142.0,71.0,40500.0,13.8,2025.0,2614.0,13430.0,7.9,1343.0,1597.0,34530.0,2355.0
RHS40x20x2.5,40.0,20.0,2.5,5.0,2.5,2.03,111.0,259.0,173.0,86.0,46940.0,13.5,2347.0,3092.0,15370.0,7.7,1537.0,1878.0,40610.0,2718.0
RHS40x20x3,40.0,20.0,3.0,6.0,3.0,2.36,110.0,301.0,201.0,100.0,52080.0,13.2,2604.0,3504.0,16850.0,7.5,1685.0,2115.0,45670.0,3005.0
RHS50x30x2,50.0,30.0,2.0,4.0,2.0,2.31,153.0,294.0,184.0,110.0,95360.0,18.0,3815.0,4742.0,42930.0,12.1,2862.0,3325.0,97670.0,4835.0
RHS50x30x2.5,50.0,30.0,2.5,5.0,2.5,2.82,151.0,359.0,224.0,135.0,113000.0,17.7,4519.0,5699.0,50520.0,11.9,3368.0,3985.0,117400.0,5719.0
RHS50x30x3,50.0,30.0,3.0,6.0,3.0,3.3,150.0,421.0,263.0,158.0,128300.0,17.5,5132.0,6568.0,57000.0,11.6,3800.0,4579.0,135300.0,6489.0
RHS50x30x4,50.0,30.0,4.0,8.0,4.0,4.2,146.0,535.0,334.0,201.0,152500.0,16.9,6100.0,8048.999999999999,66930.0,11.2,4462.0,5581.0,165300.0,7714.0
RHS60x40x2,60.0,40.0,2.0,4.0,2.0,2.93,193.0,374.0,224.0,149.0,184100.0,22.2,6137.0,7471.0,98310.0,16.2,4915.0,5654.0,207000.0,8116.0
RHS60x40x2.5,60.0,40.0,2.5,5.0,2.5,3.6,191.0,459.0,275.0,184.0,220700.0,21.9,7357.0,9056.0,117400.0,16.0,5868.0,6842.0,251400.0,9722.0
RHS60x40x3,60.0,40.0,3.0,6.0,3.0,4.25,190.0,541.0,324.0,216.0,253800.00000000003,21.7,8460.0,10530.0,134400.0,15.8,6720.0,7944.0,292800.0,11170.0
RHS60x40x4,60.0,40.0,4.0,8.0,4.0,5.45,186.0,695.0,417.0,278.0,309900.0,21.1,10330.0,13160.0,162800.0,15.3,8140.000000000001,9895.0,366700.0,13650.0
RHS60x40x5,60.0,40.0,5.0,10.0,5.0,6.56,183.0,836.0,501.0,334.0,353300.0,20.6,11780.0,15380.0,184300.0,14.8,9213.0,11520.0,428500.0,15600.0
RHS70x50x2,70.0,50.0,2.0,4.0,2.0,3.56,233.0,454.0,265.0,189.0,314800.0,26.3,8993.0,10800.0,187600.0,20.3,7503.0,8582.0,374500.0,12200.0
RHS70x50x2.5,70.0,50.0,2.5,5.0,2.5,4.39,231.0,559.0,326.0,233.0,380100.0,26.1,10860.0,13160.0,225900.0,20.1,9036.0,10450.0,457500.0,14720.0
RHS70x50x3,70.0,50.0,3.0,6.0,3.0,5.19,230.0,661.0,385.0,275.0,440500.0,25.8,12590.0,15400.0,261000.0,19.9,10440.0,12210.0,536200.0,17060.0
RHS70x50x4,70.0,50.0,4.0,8.0,4.0,6.71,226.0,855.0,499.0,356.0,546700.0,25.3,15620.0,19480.0,322200.0,19.4,12890.0,15410.0,680700.0,21190.0
RHS70x50x5,70.0,50.0,5.0,10.0,5.0,8.13,223.0,1036.0,604.0,432.0,634600.0,24.8,18130.0,23060.0,372000.0,19.0,14880.0,18200.0,807700.0,24640.0
RHS80x40x2,80.0,40.0,2.0,4.0,2.0,3.56,233.0,454.0,302.0,151.0,373600.0,28.7,9339.0,11610.0,127200.00000000001,16.7,6361.0,7174.0,308800.0,11000.0
RHS80x40x2.5,80.0,40.0,2.5,5.0,2.5,4.39,231.0,559.0,373.0,186.0,451100.0,28.4,11280.0,14150.0,152600.0,16.5,7628.0,8717.0,375800.0,13240.0
RHS80x40x3,80.0,40.0,3.0,6.0,3.0,5.19,230.0,661.0,441.0,220.0,522499.99999999994,28.1,13060.0,16540.0,175600.0,16.3,8778.0,10160.0,438800.0,15280.0
RHS80x40x4,80.0,40.0,4.0,8.0,4.0,6.71,226.0,855.0,570.0,285.0,647900.0,27.5,16200.0,20910.0,214900.0,15.9,10740.0,12770.0,552400.0,18840.0
RHS80x40x5,80.0,40.0,5.0,10.0,5.0,8.13,223.0,1036.0,690.0,345.0,751100.0,26.9,18780.0,24740.0,245900.0,15.4,12300.0,15020.0,649700.0,21740.0
RHS80x60x2,80.0,60.0,2.0,4.0,2.0,4.19,273.0,534.0,305.0,229.0,495300.0,30.5,12380.0,14730.0,318700.0,24.4,10620.0,12110.0,612200.0,17080.0
RHS80x60x2.5,80.0,60.0,2.5,5.0,2.5,5.17,271.0,659.0,377.0,282.0,601300.0,30.2,15030.0,18020.0,386100.0,24.2,12870.0,14810.0,750700.0,20730.0
RHS80x60x3,80.0,60.0,3.0,6.0,3.0,6.13,270.0,781.0,446.0,335.0,700500.0,30.0,17510.0,21160.0,448900.0,24.0,14960.0,17370.0,883500.0,24140.0
RHS80x60x4,80.0,60.0,4.0,8.0,4.0,7.97,266.0,1015.0,580.0,435.0,879200.0,29.4,21980.0,26990.0,561200.0,23.5,18710.0,22120.0,1131000.0,30320.0
RHS80x60x5,80.0,60.0,5.0,10.0,5.0,9.7,263.0,1236.0,706.0,530.0,1032999.9999999999,28.9,25820.0,32240.000000000004,656600.0,23.1,21890.0,26380.0,1355000.0,35670.0
RHS90x50x2,90.0,50.0,2.0,4.0,2.0,4.19,273.0,534.0,343.0,191.0,578800.0,32.9,12860.0,15740.0,233700.0,20.9,9347.0,10500.0,533700.0,15880.0
RHS90x50x2.5,90.0,50.0,2.5,5.0,2.5,5.17,271.0,659.0,424.0,235.0,702600.0,32.7,15610.0,19250.0,282400.0,20.7,11290.0,12820.0,653000.0,19240.0
RHS90x50x3,90.0,50.0,3.0,6.0,3.0,6.13,270.0,781.0,502.0,279.0,818500.0,32.4,18190.0,22600.0,327400.0,20.5,13100.0,15030.0,766700.0,22360.0
RHS90x50x4,90.0,50.0,4.0,8.0,4.0,7.97,266.0,1015.0,652.0,362.0,1026999.9999999999,31.8,22820.0,28820.0,407100.0,20.0,16280.000000000002,19090.0,977000.0,27960.0
RHS90x50x5,90.0,50.0,5.0,10.0,5.0,9.7,263.0,1236.0,794.0,441.0,1206000.0,31.2,26800.0,34410.0,473700.0,19.6,18950.0,22700.0,1165000.0,32750.0
RHS100x40x2.5,100.0,40.0,2.5,5.0,2.5,5.17,271.0,659.0,471.0,188.0,793200.0,34.7,15860.0,20230.0,187800.0,16.9,9389.0,10590.0,505200.0,16760.0
RHS100x40x3,100.0,40.0,3.0,6.0,3.0,6.13,270.0,781.0,558.0,223.0,923400.0,34.4,18470.0,23750.0,216700.0,16.7,10840.0,12380.0,590500.0,19390.0
RHS100x40x4,100.0,40.0,4.0,8.0,4.0,7.97,266.0,1015.0,725.0,290.0,1157000.0,33.8,23140.0,30260.0,266900.0,16.2,13350.0,15650.0,745300.0,24040.0
RHS100x40x5,100.0,40.0,5.0,10.0,5.0,9.7,263.0,1236.0,883.0,353.0,1356000.0,33.1,27120.0,36090.0,307600.0,15.8,15380.0,18520.0,879200.0,27900.0
RHS100x50x2.5,100.0,50.0,2.5,5.0,2.5,5.56,291.0,709.0,473.0,236.0,912000.0,35.9,18240.0,22670.0,310600.0,20.9,12420.0,14010.0,753900.0,21490.0
RHS100x50x3,100.0,50.0,3.0,6.0,3.0,6.6,290.0,841.0,561.0,280.0,1065000.0,35.6,21290.0,26660.0,360600.0,20.7,14420.0,16440.0,885600.0,25010.0
RHS100x50x4,100.0,50.0,4.0,8.0,4.0,8.59,286.0,1095.0,730.0,365.0,1341000.0,35.0,26830.0,34100.0,449500.0,20.3,17980.0,20930.0,1130000.0,31350.0
RHS100x50x5,100.0,50.0,5.0,10.0,5.0,10.5,283.0,1336.0,890.0,445.0,1582000.0,34.4,31640.0,40840.0,524500.0,19.8,20980.0,24950.0,1349000.0,36800.0
RHS100x50x6,100.0,50.0,6.0,12.0,6.0,12.3,279.0,1563.0,1042.0,521.0,1788000.0,33.8,35750.0,46900.0,586700.0,19.4,23470.0,28520.0,1542000.0,41430.0
RHS100x50x6.3,100.0,50.0,6.3,15.8,9.4,12.5,273.0,1595.0,1063.0,532.0,1757000.0,33.2,35140.0,46870.0,581900.0,19.1,23270.0,28630.0,1581000.0,42070.0
RHS100x60x2.5,100.0,60.0,2.5,5.0,2.5,5.96,311.0,759.0,474.0,285.0,1030999.9999999999,36.9,20620.0,25110.0,468800.0,24.9,15630.0,17680.0,1033000.0,26230.0
RHS100x60x3,100.0,60.0,3.0,6.0,3.0,7.07,310.0,901.0,563.0,338.0,1206000.0,36.6,24110.0,29570.0,546500.0,24.6,18220.0,20790.0,1217000.0,30640.0
RHS100x60x4,100.0,60.0,4.0,8.0,4.0,9.22,306.0,1175.0,734.0,441.0,1526000.0,36.0,30520.0,37940.0,686800.0,24.2,22890.0,26600.0,1563000.0,38680.0
RHS100x60x5,100.0,60.0,5.0,10.0,5.0,11.3,303.0,1436.0,897.0,538.0,1808000.0,35.5,36150.0,45590.0,808300.0,23.7,26940.0,31880.0,1879000.0,45750.0
RHS100x60x6,100.0,60.0,6.0,12.0,6.0,13.2,299.0,1683.0,1052.0,631.0,2053000.0,34.9,41060.0,52540.0,912000.0,23.3,30400.0,36640.0,2164000.0,51920.0
RHS100x60x6.3,100.0,60.0,6.3,15.8,9.4,13.5,293.0,1721.0,1076.0,645.0,2033999.9999999998,34.4,40680.0,52770.0,909100.0,23.0,30300.0,36920.0,2234000.0,53000.0
RHS100x80x2.5,100.0,80.0,2.5,5.0,2.5,6.74,351.0,859.0,477.0,382.0,1269000.0,38.4,25370.0,29980.0,901700.0,32.4,22540.0,25770.0,1658000.0,35730.0
RHS100x80x3,100.0,80.0,3.0,6.0,3.0,8.01,350.0,1021.0,567.0,454.0,1488000.0,38.2,29760.0,35390.0,1056000.0,32.2,26410.0,30400.0,1961000.0,41910.0
RHS100x80x4,100.0,80.0,4.0,8.0,4.0,10.5,346.0,1335.0,742.0,593.0,1895000.0,37.7,37890.0,45620.0,1342000.0,31.7,33540.0,39150.0,2538000.0,53380.0
RHS100x80x5,100.0,80.0,5.0,10.0,5.0,12.8,343.0,1636.0,909.0,727.0,2259000.0,37.2,45190.0,55090.0,1596000.0,31.2,39900.0,47240.0,3075000.0,63720.0
RHS100x80x6,100.0,80.0,6.0,12.0,6.0,15.1,339.0,1923.0,1068.0,855.0,2584000.0,36.7,51680.0,63820.0,1821000.0,30.8,45530.0,54670.0,3574000.0,72980.0
RHS100x80x6.3,100.0,80.0,6.3,15.8,9.4,15.5,333.0,1973.0,1096.0,877.0,2588000.0,36.2,51750.0,64580.0,1828000.0,30.4,45700.0,55390.0,3714000.0,74970.0
RHS120x60x2.5,120.0,60.0,2.5,5.0,2.5,6.74,351.0,859.0,573.0,286.0,1612000.0,43.3,26870.0,33200.0,551500.0,25.3,18380.0,20560.0,1326000.0,31750.0
RHS120x60x3,120.0,60.0,3.0,6.0,3.0,8.01,350.0,1021.0,681.0,340.0,1891000.0,43.0,31520.0,39180.0,644000.0,25.1,21470.0,24210.0,1563000.0,37140.0
RHS120x60x4,120.0,60.0,4.0,8.0,4.0,10.5,346.0,1335.0,890.0,445.0,2407000.0,42.5,40120.0,50490.0,812500.0,24.7,27080.0,31080.0,2011000.0,47050.0
RHS120x60x5,120.0,60.0,5.0,10.0,5.0,12.8,343.0,1636.0,1090.0,545.0,2870000.0,41.9,47830.0,60950.0,959900.0,24.2,32000.0,37380.0,2422000.0,55850.0
RHS120x60x6,120.0,60.0,6.0,12.0,6.0,15.1,339.0,1923.0,1282.0,641.0,3280000.0,41.3,54670.0,70570.0,1088000.0,23.8,36260.0,43120.0,2797000.0,63600.0
RHS120x60x6.3,120.0,60.0,6.3,15.8,9.4,15.5,333.0,1973.0,1315.0,658.0,3270000.0,40.7,54490.0,71240.0,1092000.0,23.5,36390.0,43690.0,2893000.0,65140.0
RHS120x60x8,120.0,60.0,8.0,20.0,12.0,18.9,326.0,2404.0,1603.0,801.0,3753000.0,39.5,62550.0,84050.0,1240000.0,22.7,41330.0,51290.0,3396000.0,74960.0
RHS120x80x3,120.0,80.0,3.0,6.0,3.0,8.96,390.0,1141.0,684.0,456.0,2302000.0,44.9,38370.0,46200.0,1234000.0,32.9,30860.0,35020.0,2555000.0,50800.0
RHS120x80x4,120.0,80.0,4.0,8.0,4.0,11.7,386.0,1495.0,897.0,598.0,2946000.0,44.4,49100.0,59770.0,1573000.0,32.4,39320.0,45230.0,3312000.0,64930.00000000001
RHS120x80x5,120.0,80.0,5.0,10.0,5.0,14.4,383.0,1836.0,1101.0,734.0,3531000.0,43.9,58860.0,72450.0,1878000.0,32.0,46940.0,54740.0,4023000.0,77770.0
RHS120x80x6,120.0,80.0,6.0,12.0,6.0,17.0,379.0,2163.0,1298.0,865.0,4061000.0,43.3,67680.0,84250.0,2150000.0,31.5,53760.0,63550.0,4685000.0,89400.0
RHS120x80x6.3,120.0,80.0,6.3,15.8,9.4,17.5,373.0,2225.0,1335.0,890.0,4085000.0,42.8,68080.0,85570.0,2171000.0,31.2,54280.0,64680.00000000001,4878000.0,92070.0
RHS120x80x8,120.0,80.0,8.0,20.0,12.0,21.4,366.0,2724.0,1635.0,1090.0,4758000.0,41.8,79310.0,102000.0,2517000.0,30.4,62920.0,76930.0,5840000.0,108000.0
RHS140x80x4,140.0,80.0,4.0,8.0,4.0,13.0,426.0,1655.0,1053.0,602.0,4296000.0,51.0,61370.0,75510.0,1804000.0,33.0,45100.0,51310.0,4116000.0,76480.0
RHS140x80x5,140.0,80.0,5.0,10.0,5.0,16.0,423.0,2036.0,1295.0,740.0,5171000.0,50.4,73870.0,91800.0,2159000.0,32.6,53990.0,62240.0,5005000.0,91830.0
RHS140x80x6,140.0,80.0,6.0,12.0,6.0,18.9,419.0,2403.0,1529.0,874.0,5970000.0,49.8,85290.0,107100.0,2480000.0,32.1,61990.0,72430.0,5838000.0,105800.0
RHS140x80x6.3,140.0,80.0,6.3,15.8,9.4,19.4,413.0,2477.0,1576.0,901.0,6027000.0,49.3,86100.0,109100.0,2514000.0,31.9,62850.0,73970.0,6085000.0,109200.0
RHS140x80x8,140.0,80.0,8.0,20.0,12.0,23.9,406.0,3044.0,1937.0,1107.0,7081000.0,48.2,101200.0,130800.00000000001,2933000.0,31.0,73330.0,88450.0,7314000.0,128800.00000000001
RHS150x100x4,150.0,100.0,4.0,8.0,4.0,14.9,486.0,1895.0,1137.0,758.0,5946000.0,56.0,79280.0,95670.0,3186000.0,41.0,63710.0,72500.0,6616000.0,104900.0
RHS150x100x5,150.0,100.0,5.0,10.0,5.0,18.3,483.0,2336.0,1401.0,934.0,7192000.0,55.5,95890.0,116700.0,3840000.0,40.5,76800.0,88340.0,8087000.0,126800.0
RHS150x100x6,150.0,100.0,6.0,12.0,6.0,21.7,479.0,2763.0,1658.0,1105.0,8346999.999999999,55.0,111300.0,136700.0,4442000.0,40.1,88840.0,103300.0,9483000.0,147100.0
RHS150x100x6.3,150.0,100.0,6.3,15.8,9.4,22.4,473.0,2855.0,1713.0,1142.0,8483000.0,54.5,113100.0,139900.0,4527000.0,39.8,90530.0,105900.0,9916000.0,152300.0
RHS150x100x8,150.0,100.0,8.0,20.0,12.0,27.7,466.0,3524.0,2115.0,1410.0,10080000.0,53.5,134400.0,169200.0,5357000.0,39.0,107100.0,127900.0,12060000.0,181800.0
RHS150x100x10,150.0,100.0,10.0,25.0,15.0,33.4,457.0,4257.0,2554.0,1703.0,11620000.0,52.2,154900.0,199200.0,6144000.0,38.0,122900.0,150200.0,14260000.0,211000.0
RHS150x100x12,150.0,100.0,12.0,36.0,24.0,37.7,438.0,4806.0,2884.0,1922.0,12070000.0,50.1,160900.0,214900.0,6418000.0,36.5,128400.0,162500.0,15730000.0,228700.0
RHS150x100x12.5,150.0,100.0,12.5,37.5,25.0,38.9,436.0,4954.0,2973.0,1982.0,12250000.0,49.7,163300.0,219600.0,6513000.0,36.3,130300.00000000001,166100.0,16060000.0,232900.0
RHS160x80x4,160.0,80.0,4.0,8.0,4.0,14.2,466.0,1815.0,1210.0,605.0,5977000.0,57.4,74710.0,92860.0,2035000.0000000002,33.5,50890.0,57390.0,4941000.0,88030.0
RHS160x80x5,160.0,80.0,5.0,10.0,5.0,17.5,463.0,2236.0,1490.0,745.0,7217000.0,56.8,90210.0,113200.0,2441000.0,33.0,61030.0,69740.0,6013000.0,105900.0
RHS160x80x6,160.0,80.0,6.0,12.0,6.0,20.7,459.0,2643.0,1762.0,881.0,8359999.999999999,56.2,104500.0,132300.0,2809000.0,32.6,70220.0,81310.0,7021000.0,122300.0
RHS160x80x6.3,160.0,80.0,6.3,15.8,9.4,21.4,453.0,2729.0,1819.0,910.0,8465000.0,55.7,105800.0,135100.0,2857000.0,32.4,71430.0,83250.0,7323000.0,126300.0
RHS160x80x8,160.0,80.0,8.0,20.0,12.0,26.4,446.0,3364.0,2243.0,1121.0,10010000.0,54.6,125200.0,162900.0,3349000.0,31.6,83740.0,99970.0,8823000.0,149500.0
