Unnamed: 0,h,b,t,ro,ri,m,P,A,"Av,z","Av,y",Iy,iy,"Wel,y","Wpl,y",Iz,iz,"Wel,z","Wpl,z",IT,WT
RHS160x80x10,160.0,80.0,10.0,25.0,15.0,31.8,437.0,4057.0,2704.0,1352.0,11460000.0,53.2,143300.0,190900.0,3798000.0,30.6,94950.0,116700.0,10310000.0,171600.0
RHS160x80x12,160.0,80.0,12.0,36.0,24.0,35.8,418.0,4566.0,3044.0,1522.0,11710000.0,50.6,146300.0,204000.0,3913000.0,29.3,97820.0,125000.0,11110000.0,182600.0
RHS160x80x12.5,160.0,80.0,12.5,37.5,25.0,36.9,416.0,4704.0,3136.0,1568.0,11850000.0,50.2,148100.0,208200.0,3958000.0,29.0,98940.0,127500.0,11290000.0,185200.0
RHS180x100x4,180.0,100.0,4.0,8.0,4.0,16.8,546.0,2135.0,1372.0,762.0,9260000.0,65.9,102900.0,125900.0,3739000.0,41.8,74780.0,84020.0,8538000.0,127100.0
RHS180x100x5,180.0,100.0,5.0,10.0,5.0,20.7,543.0,2636.0,1694.0,941.0,11240000.0,65.3,124900.0,154000.0,4518000.0,41.4,90350.0,102600.0,10450000.0,153900.0
RHS180x100x6,180.0,100.0,6.0,12.0,6.0,24.5,539.0,3123.0,2008.0,1115.0,13100000.0,64.8,145500.0,180800.0,5238000.0,41.0,104800.0,120200.0,12270000.0,178900.0
RHS180x100x6.3,180.0,100.0,6.3,15.8,9.4,25.4,533.0,3233.0,2078.0,1155.0,13350000.0,64.3,148300.0,185500.0,5358000.0,40.7,107200.0,123600.0,12830000.0,185500.0
RHS180x100x8,180.0,100.0,8.0,20.0,12.0,31.4,526.0,4004.0,2574.0,1430.0,15980000.0,63.2,177600.0,225600.0,6375000.0,39.9,127500.0,149900.0,15650000.0,222500.0
RHS180x100x10,180.0,100.0,10.0,25.0,15.0,38.1,517.0,4857.0,3122.0,1735.0,18590000.0,61.9,206600.0,267500.0,7364000.0,38.9,147300.0,177200.0,18590000.0,259600.00000000003
RHS180x100x12,180.0,100.0,12.0,36.0,24.0,43.4,498.0,5526.0,3552.0,1974.0,19650000.0,59.6,218300.0,292400.0,7821000.0,37.6,156400.0,194200.0,20730000.0,284500.0
RHS180x100x12.5,180.0,100.0,12.5,37.5,25.0,44.8,496.0,5704.0,3667.0,2037.0,20010000.0,59.2,222300.0,299600.0,7958000.0,37.4,159200.0,198900.0,21220000.0,290400.0
RHS200x100x4,200.0,100.0,4.0,8.0,4.0,18.0,586.0,2295.0,1530.0,765.0,12000000.0,72.3,120000.0,148000.0,4107999.9999999995,42.3,82160.0,91700.0,9854000.0,141800.0
RHS200x100x5,200.0,100.0,5.0,10.0,5.0,22.3,583.0,2836.0,1890.0,945.0,14590000.0,71.7,145900.0,181400.0,4969000.0,41.9,99390.0,112100.0,12060000.0,171900.0
RHS200x100x6,200.0,100.0,6.0,12.0,6.0,26.4,579.0,3363.0,2242.0,1121.0,17030000.0,71.2,170300.0,213300.0,5769000.0,41.4,115400.0,131500.0,14170000.0,200100.0
RHS200x100x6.3,200.0,100.0,6.3,15.8,9.4,27.4,573.0,3485.0,2323.0,1162.0,17390000.0,70.6,173900.0,219100.0,5911000.0,41.2,118200.0,135400.0,14830000.0,207600.0
RHS200x100x8,200.0,100.0,8.0,20.0,12.0,33.9,566.0,4324.0,2883.0,1441.0,20910000.0,69.5,209100.0,267300.0,7054000.0,40.4,141100.0,164700.0,18110000.0,249600.0
RHS200x100x10,200.0,100.0,10.0,25.0,15.0,41.3,557.0,5257.0,3504.0,1752.0,24440000.0,68.2,244400.0,318100.0,8177000.0,39.4,163500.0,195200.0,21540000.0,292100.0
RHS200x100x12,200.0,100.0,12.0,36.0,24.0,47.1,538.0,6006.0,4004.0,2002.0,26070000.0,65.9,260700.0,350000.0,8756000.0,38.2,175100.0,215300.0,24140000.0,321800.0
RHS200x100x12.5,200.0,100.0,12.5,37.5,25.0,48.7,536.0,6204.0,4136.0,2068.0,26590000.0,65.5,265900.0,359100.0,8922000.0,37.9,178400.0,220800.0,24740000.0,328800.0
RHS200x120x4,200.0,120.0,4.0,8.0,4.0,19.3,626.0,2455.0,1534.0,921.0,13530000.0,74.3,135300.0,163700.0,6177000.0,50.2,102900.0,115400.0,13450000.0,172500.0
RHS200x120x5,200.0,120.0,5.0,10.0,5.0,23.8,623.0,3036.0,1897.0,1138.0,16489999.999999998,73.7,164900.0,200900.0,7501000.0,49.7,125000.0,141400.0,16520000.0,209900.0
RHS200x120x6,200.0,120.0,6.0,12.0,6.0,28.3,619.0,3603.0,2252.0,1351.0,19290000.0,73.2,192900.0,236500.0,8743000.0,49.3,145700.0,166300.0,19470000.0,245100.0
RHS200x120x6.3,200.0,120.0,6.3,15.8,9.4,29.3,613.0,3737.0,2336.0,1401.0,19760000.0,72.7,197600.0,243500.0,8977000.0,49.0,149600.0,171500.0,20400000.0,254700.0
RHS200x120x8,200.0,120.0,8.0,20.0,12.0,36.5,606.0,4644.0,2903.0,1742.0,23860000.0,71.7,238600.0,298000.0,10790000.0,48.2,179800.0,209500.0,25070000.0,308300.0
RHS200x120x10,200.0,120.0,10.0,25.0,15.0,44.4,597.0,5657.0,3535.0,2121.0,28060000.0,70.4,280600.0,356100.0,12620000.0,47.2,210400.0,249800.0,30070000.0,363700.0
RHS200x120x12,200.0,120.0,12.0,36.0,24.0,50.9,578.0,6486.0,4054.0,2432.0,30310000.0,68.4,303100.0,395100.0,13680000.0,45.9,228000.0,277800.0,34190000.0,405700.0
RHS200x120x12.5,200.0,120.0,12.5,37.5,25.0,52.6,576.0,6704.0,4190.0,2514.0,30990000.0,68.0,309900.0,406000.0,13970000.0,45.7,232900.0,285300.0,35140000.0,415700.0
RHS250x150x5,250.0,150.0,5.0,10.0,5.0,30.1,783.0,3836.0,2397.0,1438.0,33040000.0,92.8,264300.0,319800.0,15080000.0,62.7,201100.0,225500.0,32850000.0,336900.0
RHS250x150x6,250.0,150.0,6.0,12.0,6.0,35.8,779.0,4563.0,2852.0,1711.0,38860000.0,92.3,310800.0,378000.0,17680000.0,62.3,235800.0,266300.0,38860000.0,395600.0
RHS250x150x6.3,250.0,150.0,6.3,15.8,9.4,37.2,773.0,4745.0,2966.0,1779.0,40010000.0,91.8,320100.0,390900.0,18250000.0,62.0,243300.0,275700.0,40780000.0,412200.0
RHS250x150x8,250.0,150.0,8.0,20.0,12.0,46.5,766.0,5924.0,3703.0,2222.0,48860000.0,90.8,390900.0,482200.0,22190000.0,61.2,295900.0,339600.0,50500000.0,504000.0
RHS250x150x10,250.0,150.0,10.0,25.0,15.0,57.0,757.0,7257.0,4535.0,2721.0,58250000.0,89.6,466000.0,582000.0,26340000.0,60.2,351200.0,409200.0,61210000.0,602100.0
RHS250x150x12,250.0,150.0,12.0,36.0,24.0,66.0,738.0,8406.0,5254.0,3152.0,64580000.0,87.7,516600.0,658000.0,29250000.0,59.0,390000.0,463300.0,70880000.0,684400.0
RHS250x150x12.5,250.0,150.0,12.5,37.5,25.0,68.3,736.0,8704.0,5440.0,3264.0,66330000.0,87.3,530600.0,678300.0,30020000.0,58.7,400300.0,477500.0,73150000.0,704100.0
RHS250x150x16,250.0,150.0,16.0,48.0,32.0,83.8,718.0,10677.0,6673.0,4004.0,76600000.0,84.7,612800.0,805300.0,34530000.0,56.9,460400.0,565800.0,87130000.0,823000.0
RHS260x180x5,260.0,180.0,5.0,10.0,5.0,33.2,863.0,4236.0,2503.0,1733.0,41210000.0,98.6,317000.0,377400.0,23500000.0,74.5,261100.00000000003,294000.0,46950000.0,425900.0
RHS260x180x6.3,260.0,180.0,6.3,15.8,9.4,41.2,853.0,5249.0,3102.0,2147.0,50130000.0,97.7,385600.0,462900.0,28560000.0,73.8,317400.0,360600.0,58440000.0,523000.0
RHS260x180x8,260.0,180.0,8.0,20.0,12.0,51.5,846.0,6564.0,3879.0,2685.0,61450000.0,96.8,472700.0,572700.0,34930000.0,72.9,388100.0,445800.0,72670000.0,642400.0
RHS260x180x10,260.0,180.0,10.0,25.0,15.0,63.2,837.0,8057.0,4761.0,3296.0,73630000.0,95.6,566400.0,693800.0,41740000.0,72.0,463800.0,539500.0,88500000.0,771900.0
RHS260x180x12,260.0,180.0,12.0,36.0,24.0,73.5,818.0,9366.0,5534.0,3832.0,82450000.0,93.8,634200.0,789900.0,46790000.0,70.7,519900.0,614900.0,103300000.0,884400.0
RHS260x180x12.5,260.0,180.0,12.5,37.5,25.0,76.2,816.0,9704.0,5734.0,3970.0,84820000.0,93.5,652500.0,815300.0,48120000.0,70.4,534700.0,634600.0,106800000.0,911400.0
RHS260x180x16,260.0,180.0,16.0,48.0,32.0,93.9,798.0,11957.0,7066.0,4892.0,99230000.0,91.1,763300.0,976600.0,56140000.0,68.5,623700.0,759400.0,128900000.0,1079000.0
RHS300x100x6,300.0,100.0,6.0,12.0,6.0,35.8,779.0,4563.0,3422.0,1141.0,47770000.0,102.3,318500.0,411400.0,8424000.0,43.0,168500.0,187900.0,24030000.0,306200.0
RHS300x100x6.3,300.0,100.0,6.3,15.8,9.4,37.2,773.0,4745.0,3559.0,1186.0,49070000.0,101.7,327100.0,424900.0,8681000.0,42.8,173600.0,194400.0,25150000.0,318300.0
RHS300x100x8,300.0,100.0,8.0,20.0,12.0,46.5,766.0,5924.0,4443.0,1481.0,59780000.0,100.5,398500.0,523500.0,10450000.0,42.0,209000.0,238300.0,30800000.0,385200.0
RHS300x100x10,300.0,100.0,10.0,25.0,15.0,57.0,757.0,7257.0,5442.0,1814.0,71060000.0,99.0,473700.0,630900.0,12240000.0,41.1,244900.0,285200.0,36810000.0,454500.0
RHS300x100x12,300.0,100.0,12.0,36.0,24.0,66.0,738.0,8406.0,6304.0,2101.0,78080000.0,96.4,520600.0,710300.0,13430000.0,40.0,268600.0,320900.0,41770000.0,508500.0
RHS300x100x12.5,300.0,100.0,12.5,37.5,25.0,68.3,736.0,8704.0,6528.0,2176.0,80100000.0,95.9,534000.0,731800.0,13740000.0,39.7,274800.0,330200.0,42920000.0,521200.00000000006
RHS300x100x16,300.0,100.0,16.0,48.0,32.0,83.8,718.0,10677.0,8008.0,2669.0,91570000.0,92.6,610500.0,865000.0,15430000.0,38.0,308600.0,386100.0,49390000.0,592300.0
RHS300x150x6,300.0,150.0,6.0,12.0,6.0,40.5,879.0,5163.0,3442.0,1721.0,60740000.0,108.5,404900.0,499600.0,20800000.0,63.5,277300.0,309500.0,49880000.0,478600.0
RHS300x150x6.3,300.0,150.0,6.3,15.8,9.4,42.2,873.0,5375.0,3583.0,1792.0,62660000.0,108.0,417700.0,517400.0,21500000.0,63.2,286700.0,320900.0,52340000.0,498900.0
RHS300x150x8,300.0,150.0,8.0,20.0,12.0,52.8,866.0,6724.0,4483.0,2241.0,76840000.0,106.9,512200.00000000006,640300.0,26230000.0,62.5,349700.0,396400.0,64910000.0,611500.0
RHS300x150x10,300.0,150.0,10.0,25.0,15.0,64.8,857.0,8257.0,5504.0,2752.0,92090000.0,105.6,614000.0,775900.0,31250000.0,61.5,416700.0,479200.0,78790000.0,732800.0
RHS300x150x12,300.0,150.0,12.0,36.0,24.0,75.4,838.0,9606.0,6404.0,3202.0,103000000.0,103.5,686500.0,883100.0,34980000.0,60.3,466400.0,546100.0,91530000.0,836900.0
RHS300x150x12.5,300.0,150.0,12.5,37.5,25.0,78.1,836.0,9954.0,6636.0,3318.0,105900000.0,103.2,706300.0,911500.0,35950000.0,60.1,479300.0,563400.0,94520000.0,861800.0
RHS300x150x16,300.0,150.0,16.0,48.0,32.0,96.4,818.0,12277.0,8185.0,4092.0,123900000.0,100.4,825800.0,1092000.0,41740000.0,58.3,556600.0,673000.0,113300000.0,1015000.0
RHS300x200x6,300.0,200.0,6.0,12.0,6.0,45.2,979.0,5763.0,3458.0,2305.0,73700000.0,113.1,491300.0,587800.0,39620000.0,82.9,396200.0,446100.0,81150000.0,651200.0
RHS300x200x6.3,300.0,200.0,6.3,15.8,9.4,47.1,973.0,6005.0,3603.0,2402.0,76240000.0,112.7,508300.0,609900.0,41040000.0,82.7,410400.0,463200.0,85240000.0,679800.0
RHS300x200x8,300.0,200.0,8.0,20.0,12.0,59.1,966.0,7524.0,4515.0,3010.0,93890000.0,111.7,626000.0,757100.0,50420000.0,81.9,504200.0,574500.0,106300000.0,838400.0
RHS300x200x10,300.0,200.0,10.0,25.0,15.0,72.7,957.0,9257.0,5554.0,3703.0,113100000.0,110.5,754200.0,920900.0,60580000.0,80.9,605800.0,698100.0,129900000.0,1012000.0
RHS300x200x12,300.0,200.0,12.0,36.0,24.0,84.8,938.0,10806.0,6484.0,4322.0,127900000.0,108.8,852500.0,1056000.0,68540000.0,79.6,685400.0,801200.0,152400000.0,1167000.0
RHS300x200x12.5,300.0,200.0,12.5,37.5,25.0,88.0,936.0,11204.0,6723.0,4482.0,131800000.00000001,108.5,878600.0,1091000.0,70600000.0,79.4,706000.0,827900.0,157700000.0,1204000.0
RHS300x200x16,300.0,200.0,16.0,48.0,32.0,108.9,918.0,13877.0,8326.0,5551.0,156200000.0,106.1,1041000.0,1319000.0,83400000.0,77.5,834000.0,1000000.0,192200000.0,1442000.0
RHS350x250x6,350.0,250.0,6.0,12.0,6.0,54.7,1179.0,6963.0,4062.0,2901.0,124600000.0,133.8,711800.0,842600.0,74580000.0,103.5,596700.0,670800.0,145500000.0,966800.0
RHS350x250x6.3,350.0,250.0,6.3,15.8,9.4,57.0,1173.0,7265.0,4238.0,3027.0,129199999.99999999,133.4,738500.0,876200.0,77440000.0,103.2,619500.0,698000.0,152900000.0,1010000.0
RHS350x250x8,350.0,250.0,8.0,20.0,12.0,71.6,1166.0,9124.0,5322.0,3802.0,160000000.0,132.4,914400.0,1092000.0,95730000.0,102.4,765800.0,869400.0,191400000.0,1253000.0
RHS350x250x10,350.0,250.0,10.0,25.0,15.0,88.4,1157.0,11257.0,6566.0,4690.0,194100000.0,131.3,1109000.0,1335000.0,115900000.0,101.5,927100.0,1062000.0,235000000.0,1522000.0
RHS350x250x12,350.0,250.0,12.0,36.0,24.0,103.7,1138.0,13206.0,7703.0,5502.0,222000000.0,129.6,1268000.0,1544000.0,132600000.0,100.2,1061000.0,1229000.0,277500000.0,1770000.0
RHS350x250x12.5,350.0,250.0,12.5,37.5,25.0,107.6,1136.0,13704.0,7994.0,5710.0,229200000.0,129.3,1310000.0,1598000.0,136900000.0,99.9,1095000.0,1272000.0,287600000.0,1830000.0
RHS350x250x16,350.0,250.0,16.0,48.0,32.0,134.1,1118.0,17077.0,9962.0,7116.0,275800000.0,127.1,1576000.0,1954000.0,164300000.0,98.1,1315000.0,1554000.0,355000000.0,2220000.0
RHS400x200x8,400.0,200.0,8.0,20.0,12.0,71.6,1166.0,9124.0,6083.0,3041.0,189700000.0,144.2,948700.0,1173000.0,65170000.0,84.5,651700.0,728100.0,158200000.0,1133000.0
RHS400x200x12.5,400.0,200.0,12.5,37.5,25.0,107.6,1136.0,13704.0,9136.0,4568.0,271000000.0,140.6,1355000.0,1714000.0,92600000.0,82.2,926000.0,1062000.0,235900000.0,1644000.0
RHS400x200x16,400.0,200.0,16.0,48.0,32.0,134.1,1118.0,17077.0,11385.0,5692.0,325500000.0,138.1,1627000.0,2093000.0,110600000.0,80.5,1106000.0,1294000.0,289300000.0,1984000.0
RHS400x300x8,400.0,300.0,8.0,20.0,12.0,84.2,1366.0,10724.0,6128.0,4596.0,251200000.0,153.1,1256000.0,1487000.0,162100000.0,123.0,1081000.0,1224000.0,311800000.0,1747000.0
RHS400x300x10,400.0,300.0,10.0,25.0,15.0,104.1,1357.0,13257.0,7575.0,5681.0,306100000.0,152.0,1530000.0,1824000.0,197300000.0,122.0,1315000.0,1501000.0,384100000.0,2132000.0
RHS400x300x12,400.0,300.0,12.0,36.0,24.0,122.5,1338.0,15606.0,8918.0,6688.0,352800000.0,150.4,1764000.0,2122000.0,227500000.0,120.7,1516000.0,1747000.0,455300000.0,2492000.0
RHS400x300x12.5,400.0,300.0,12.5,37.5,25.0,127.2,1336.0,16204.0,9260.0,6945.0,364900000.0,150.1,1824000.0,2198000.0,235200000.0,120.5,1568000.0,1810000.0,472400000.0,2580000.0
RHS400x300x16,400.0,300.0,16.0,48.0,32.0,159.2,1318.0,20277.0,11587.0,8690.0,443500000.0,147.9,2218000.0,2708000.0,285400000.0,118.6,1902000.0,2228000.0,587300000.0,3159000.0
