,b,t,ro,ri,m,P,A,Av,I,i,Wel,Wpl,IT,WT
,[mm],[mm],[mm],[mm],[kg/m],[m],[mm2],[mm2],[×106mm4],[mm],[×103mm3],[×103mm3],[×103mm4],[×103mm3]
SHS40/2.6,40,2.6,3.9,2.6,3,0.153,382,191,0.08797,15.2,4.399,5.312,140.3,6.407
SHS40/3.2,40,3.2,4.8,3.2,3.61,0.152,460,230,0.1023,14.9,5.115,6.284,165.4,7.417
SHS40/4,40,4,6,4,4.39,0.15,559,279,0.1183,14.5,5.915,7.439,194.8,8.536
SHS40/5,40,5,7.5,5,5.28,0.147,673,337,0.1337,14.1,6.684,8.663,225,9.602
SHS50/2.6,50,2.6,3.9,2.6,3.81,0.193,486,243,0.1803,19.3,7.212,8.583,284.1,10.55
SHS50/3.2,50,3.2,4.8,3.2,4.62,0.192,588,294,0.2123,19,8.491,10.24,338.2,12.37
SHS50/4,50,4,6,4,5.64,0.19,719,359,0.2497,18.6,9.99,12.27,403.9,14.49
SHS50/5,50,5,7.5,5,6.85,0.187,873,437,0.2888,18.2,11.55,14.53,475.6,16.67
SHS50/6.3,50,6.3,9.4,6.3,8.31,0.184,1059,529,0.3276,17.6,13.1,17.01,551.9,18.82
SHS60/2.6,60,2.6,3.9,2.6,4.63,0.233,590,295,0.3216,23.4,10.72,12.63,502.5,15.74
SHS60/3.2,60,3.2,4.8,3.2,5.62,0.232,716,358,0.3816,23.1,12.72,15.16,601.9,18.6
SHS60/4,60,4,6,4,6.9,0.23,879,439,0.4539,22.7,15.13,18.31,725.1,22.03
SHS60/5,60,5,7.5,5,8.42,0.227,1073,537,0.5326,22.3,17.75,21.89,864,25.72
SHS60/6.3,60,6.3,9.4,6.3,10.3,0.224,1311,655,0.6165,21.7,20.55,26,1020,29.62
SHS60/8,60,8,12,8,12.5,0.219,1595,798,0.6973,20.9,23.24,30.44,1182,33.35
SHS70/3.2,70,3.2,4.8,3.2,6.63,0.272,844,422,0.6231,27.2,17.8,21.04,975.8,26.11
SHS70/4,70,4,6,4,8.15,0.27,1039,519,0.7469,26.8,21.34,25.54,1182,31.16
SHS70/5,70,5,7.5,5,9.99,0.267,1273,637,0.885,26.4,25.29,30.76,1420,36.76
SHS70/6.3,70,6.3,9.4,6.3,12.3,0.264,1563,781,1.038,25.8,29.67,36.88,1695,42.92
SHS70/8,70,8,12,8,15,0.259,1915,958,1.198,25,34.22,43.77,1997,49.24
SHS80/3.2,80,3.2,4.8,3.2,7.63,0.312,972,486,0.9495,31.3,23.74,27.88,1479,34.9
SHS80/4,80,4,6,4,9.41,0.31,1199,599,1.145,30.9,28.61,33.98,1800,41.9
SHS80/5,80,5,7.5,5,11.6,0.307,1473,737,1.366,30.5,34.15,41.13,2174,49.79
SHS80/6.3,80,6.3,9.4,6.3,14.2,0.304,1815,907,1.619,29.9,40.47,49.65,2615,58.71
SHS80/8,80,8,12,8,17.5,0.299,2235,1118,1.893,29.1,47.32,59.51,3117,68.29
SHS90/4,90,4,6,4,10.7,0.35,1359,679,1.663,35,36.95,43.61,2601,54.23
SHS90/5,90,5,7.5,5,13.1,0.347,1673,837,1.996,34.5,44.35,52.99,3155,64.81
SHS90/6.3,90,6.3,9.4,6.3,16.2,0.344,2067,1033,2.383,34,52.95,64.31,3818,77.01
SHS90/8,90,8,12,8,20.1,0.339,2555,1278,2.815,33.2,62.55,77.65,4590,90.5
SHS100/4,100,4,6,4,11.9,0.39,1519,759,2.318,39.1,46.36,54.44,3611,68.15
SHS100/5,100,5,7.5,5,14.7,0.387,1873,937,2.794,38.6,55.89,66.36,4394,81.83
SHS100/6.3,100,6.3,9.4,6.3,18.2,0.384,2319,1159,3.356,38,67.11,80.86,5342,97.82
SHS100/8,100,8,12,8,22.6,0.379,2875,1438,3.996,37.3,79.92,98.18,6462,115.9
SHS100/10,100,10,15,10,27.4,0.374,3493,1746,4.621,36.4,92.42,116.2,7610,133.4
SHS120/5,120,5,7.5,5,17.8,0.467,2273,1137,4.977,46.8,82.95,97.59,7765,121.9
SHS120/6.3,120,6.3,9.4,6.3,22.2,0.464,2823,1411,6.029,46.2,100.5,119.6,9502,147
SHS120/8,120,8,12,8,27.6,0.459,3515,1758,7.263,45.5,121.1,146.5,11600,176.2
SHS120/10,120,10,15,10,33.7,0.454,4293,2146,8.521,44.6,142,175.2,13820,205.8
SHS120/12.5,120,12.5,18.8,12.5,40.9,0.448,5207,2604,9.818,43.4,163.6,206.8,16230,235.9
SHS140/5,140,5,7.5,5,21,0.547,2673,1337,8.075,55,115.4,134.8,12530,169.9
SHS140/6.3,140,6.3,9.4,6.3,26.1,0.544,3327,1663,9.839,54.4,140.6,166,15400,206.2
SHS140/8,140,8,12,8,32.6,0.539,4155,2078,11.95,53.6,170.7,204.3,18920,249.3
SHS140/10,140,10,15,10,40,0.534,5093,2546,14.16,52.7,202.3,246.1,22720,294.1
SHS140/12.5,140,12.5,18.8,12.5,48.7,0.528,6207,3104,16.53,51.6,236.1,293.3,26960,341.6
SHS150/5,150,5,7.5,5,22.6,0.587,2873,1437,10.02,59,133.6,155.7,15500,196.9
SHS150/6.3,150,6.3,9.4,6.3,28.1,0.584,3579,1789,12.23,58.5,163.1,192,19090,239.6
SHS150/8,150,8,12,8,35.1,0.579,4475,2238,14.91,57.7,198.7,236.9,23510,290.6
SHS150/10,150,10,15,10,43.1,0.574,5493,2746,17.73,56.8,236.4,286,28320,344.2
SHS150/12.5,150,12.5,18.8,12.5,52.7,0.568,6707,3354,20.8,55.7,277.4,342.1,33750,401.9
SHS150/14.2,150,14.2,21.3,14.2,58.9,0.563,7497,3749,22.62,54.9,301.5,376.9,37070,435.7
SHS150/16,150,16,24,16,65.2,0.559,8301,4151,24.3,54.1,324,410.7,40260,467
SHS160/5,160,5,7.5,5,24.1,0.627,3073,1537,12.25,63.1,153.1,178.1,18920,225.9
SHS160/6.3,160,6.3,9.4,6.3,30.1,0.624,3831,1915,14.99,62.6,187.4,219.9,23330,275.5
SHS160/8,160,8,12,8,37.6,0.619,4795,2398,18.31,61.8,228.9,271.8,28800,335.2
SHS160/10,160,10,15,10,46.3,0.614,5893,2946,21.86,60.9,273.2,329,34780,398.3
SHS160/12.5,160,12.5,18.8,12.5,56.6,0.608,7207,3604,25.76,59.8,322,394.7,41580,467.1
SHS160/14.2,160,14.2,21.3,14.2,63.3,0.603,8065,4033,28.09,59,351.1,435.8,45790,508
SHS160/16,160,16,24,16,70.2,0.599,8941,4471,30.28,58.2,378.5,476.1,49880,546.3
SHS180/5,180,5,7.5,5,27.3,0.707,3473,1737,17.65,71.3,196.1,227.3,27180,289.9
SHS180/6.3,180,6.3,9.4,6.3,34,0.704,4335,2167,21.68,70.7,240.9,281.3,33610,354.9
SHS180/8,180,8,12,8,42.7,0.699,5435,2718,26.61,70,295.6,348.9,41620,433.8
SHS180/10,180,10,15,10,52.5,0.694,6693,3346,31.93,69.1,354.8,423.9,50480,518.5
SHS180/12.5,180,12.5,18.8,12.5,64.4,0.688,8207,4104,37.9,68,421.1,511.2,60700,612.6
SHS180/14.2,180,14.2,21.3,14.2,72.2,0.683,9201,4601,41.54,67.2,461.6,566.3,67110,669.5
SHS180/16,180,16,24,16,80.2,0.679,10221,5111,45.04,66.4,500.4,621.2,73430,724
SHS200/5,200,5,7.5,5,30.4,0.787,3873,1937,24.45,79.5,244.5,282.5,37560,361.9
SHS200/6.3,200,6.3,9.4,6.3,38,0.784,4839,2419,30.11,78.9,301.1,350.3,46530,444.3
SHS200/8,200,8,12,8,47.7,0.779,6075,3038,37.09,78.1,370.9,435.6,57780,545.2
SHS200/10,200,10,15,10,58.8,0.774,7493,3746,44.71,77.2,447.1,530.9,70310,654.6
SHS200/12.5,200,12.5,18.8,12.5,72.3,0.768,9207,4604,53.36,76.1,533.6,642.6,84910,777.9
SHS200/14.2,200,14.2,21.3,14.2,81.1,0.763,10337,5169,58.72,75.4,587.2,714,94170,853.7
SHS200/16,200,16,24,16,90.3,0.759,11501,5751,63.94,74.6,639.4,785.5,103400,927.1
SHS220/6.3,220,6.3,9.4,6.3,41.9,0.864,5343,2671,40.49,87.1,368.1,426.9,62400,543.8
SHS220/8,220,8,12,8,52.7,0.859,6715,3358,50.02,86.3,454.7,531.8,77650,669.4
SHS220/10,220,10,15,10,65.1,0.854,8293,4146,60.5,85.4,550,649.8,94730,806.8
SHS220/12.5,220,12.5,18.8,12.5,80.1,0.848,10207,5104,72.54,84.3,659.5,789.1,114800,963.2
SHS220/14.2,220,14.2,21.3,14.2,90.1,0.843,11473,5737,80.07,83.5,727.9,878.6,127700,1060
SHS220/16,220,16,24,16,100.3,0.839,12781,6391,87.49,82.7,795.3,969,140500,1156
SHS250/6.3,250,6.3,9.4,6.3,47.9,0.984,6099,3049,60.14,99.3,481.1,555.9,92380,712
SHS250/8,250,8,12,8,60.3,0.979,7675,3838,74.55,98.6,596.4,694.2,115300,879.8
SHS250/10,250,10,15,10,74.5,0.974,9493,4746,90.55,97.7,724.4,850.7,141100,1065
SHS250/12.5,250,12.5,18.8,12.5,91.9,0.968,11707,5854,109.2,96.6,873.2,1037,171600,1279
SHS250/14.2,250,14.2,21.3,14.2,103.4,0.963,13177,6589,120.9,95.8,967.5,1158,191400,1413
SHS250/16,250,16,24,16,115.4,0.959,14701,7351,132.7,95,1061,1280,211400,1546
SHS260/6.3,260,6.3,9.4,6.3,49.9,1.024,6351,3175,67.88,103.4,522.2,602.7,104200,773
SHS260/8,260,8,12,8,62.8,1.019,7995,3998,84.23,102.6,647.9,753.2,130100,956.3
SHS260/10,260,10,15,10,77.7,1.014,9893,4946,102.4,101.8,787.9,923.6,159300,1159
SHS260/12.5,260,12.5,18.8,12.5,95.8,1.008,12207,6104,123.6,100.6,951.1,1127,194100,1394
SHS260/14.2,260,14.2,21.3,14.2,107.9,1.003,13745,6873,137.1,99.9,1055,1259,216600,1542
SHS260/16,260,16,24,16,120.4,0.999,15341,7671,150.6,99.1,1159,1394,239400,1689
SHS300/6.3,300,6.3,9.4,6.3,57.8,1.184,7359,3679,105.5,119.7,703.1,808.8,161400,1043
SHS300/8,300,8,12,8,72.8,1.179,9275,4638,131.3,119,875.2,1013,201900,1294
SHS300/10,300,10,15,10,90.2,1.174,11493,5746,160.3,118.1,1068,1246,248100,1575
SHS300/12.5,300,12.5,18.8,12.5,111.5,1.168,14207,7104,194.4,117,1296,1525,303300,1904
SHS300/14.2,300,14.2,21.3,14.2,125.7,1.163,16017,8009,216.4,116.2,1442,1708,339400,2114
SHS300/16,300,16,24,16,140.5,1.159,17901,8951,238.5,115.4,1590,1895,376200,2325
SHS350/8,350,8,12,8,85.4,1.379,10875,5438,211.3,139.4,1207,1392,323800,1789
SHS350/10,350,10,15,10,105.9,1.374,13493,6746,258.8,138.5,1479,1715,398900,2185
SHS350/12.5,350,12.5,18.8,12.5,131.2,1.368,16707,8354,315.4,137.4,1802,2107,489300,2654
SHS350/14.2,350,14.2,21.3,14.2,148,1.363,18857,9429,352.1,136.6,2012,2364,548800,2957
SHS350/16,350,16,24,16,165.6,1.359,21101,10551,389.4,135.8,2225,2630,609900,3264
SHS400/10,400,10,15,10,121.6,1.574,15493,7746,391.3,158.9,1956,2260,600900,2895
SHS400/12.5,400,12.5,18.8,12.5,150.8,1.568,19207,9604,478.4,157.8,2392,2782,739100,3530
SHS400/14.2,400,14.2,21.3,14.2,170.3,1.563,21697,10849,535.3,157.1,2676,3127,830300,3942
SHS400/16,400,16,24,16,190.8,1.559,24301,12151,593.4,156.3,2967,3484,924400,4362
SHS400/20,400,20,30,20,235.3,1.548,29971,14985,715.3,154.5,3577,4247,1125000,5237
