,D,t,m,P,A,A_vz,A_vy,I_y,i_y,W_ely,W_ply,I_z,i_z,W_elz,W_plz,I_T,W_T,manufacture
,[mm],[mm],[kg/m],[m],[mm2],[mm2],[mm2],[mm4],[mm],[mm3],[mm3],[mm4],[mm],[mm3],[mm3],[mm4],[mm3],
CHS21.3x2,21.3,2,0.95,0.067,121,77,77,5707,6.9,535.9,747.6,5707,6.9,535.9,747.6,11410,1072,cold
CHS21.3x2.5,21.3,2.5,1.16,0.067,148,94,94,6639,6.7,623.4,888.8,6639,6.7,623.4,888.8,13280,1247,cold
CHS21.3x3,21.3,3,1.35,0.067,172,110,110,7414,6.6,696.1,1014,7414,6.6,696.1,1014,14830,1392,cold
CHS26.9x2,26.9,2,1.23,0.085,156,100,100,12200,8.8,907.3,1243,12200,8.8,907.3,1243,24410,1815,cold
CHS26.9x2.5,26.9,2.5,1.5,0.085,192,122,122,14410,8.7,1071,1494,14410,8.7,1071,1494,28820,2143,cold
CHS26.9x3,26.9,3,1.77,0.085,225,143,143,16340,8.5,1215,1723,16340,8.5,1215,1723,32670,2429,cold
CHS33.7x2,33.7,2,1.56,0.106,199,127,127,25120,11.2,1491,2012,25120,11.2,1491,2012,50240,2981,cold
CHS33.7x2.5,33.7,2.5,1.92,0.106,245,156,156,30010,11.1,1781,2439,30010,11.1,1781,2439,60020,3562,cold
CHS33.7x3,33.7,3,2.27,0.106,289,184,184,34410,10.9,2042,2836,34410,10.9,2042,2836,68830,4085,cold
CHS42.4x2,42.4,2,1.99,0.133,254,162,162,51920,14.3,2449,3267,51920,14.3,2449,3267,103800,4898,cold
CHS42.4x2.5,42.4,2.5,2.46,0.133,313,200,200,62610,14.1,2953,3985,62610,14.1,2953,3985,125200,5906,cold
CHS42.4x3,42.4,3,2.91,0.133,371,236,236,72470,14,3419,4666,72470,14,3419,4666,144900,6837,cold
CHS42.4x4,42.4,4,3.79,0.133,483,307,307,89910,13.6,4241,5920,89910,13.6,4241,5920,179800,8482,cold
CHS48.3x2,48.3,2,2.28,0.152,291,185,185,78100,16.4,3234,4290,78100,16.4,3234,4290,156200,6468,cold
CHS48.3x2.5,48.3,2.5,2.82,0.152,360,229,229,94600,16.2,3917,5249,94600,16.2,3917,5249,189200,7834,cold
CHS48.3x3,48.3,3,3.35,0.152,427,272,272,110000,16.1,4555,6165,110000,16.1,4555,6165,220000,9109,cold
CHS48.3x4,48.3,4,4.37,0.152,557,354,354,137700,15.7,5701,7871,137700,15.7,5701,7871,275400,11400,cold
CHS48.3x5,48.3,5,5.34,0.152,680,433,433,161500,15.4,6689,9416,161500,15.4,6689,9416,323100,13380,cold
CHS60.3x2,60.3,2,2.88,0.189,366,233,233,155800,20.6,5168,6800,155800,20.6,5168,6800,311600,10340,cold
CHS60.3x2.5,60.3,2.5,3.56,0.189,454,289,289,189900,20.5,6300,8357,189900,20.5,6300,8357,379900,12600,cold
CHS60.3x3,60.3,3,4.24,0.189,540,344,344,222200,20.3,7371,9859,222200,20.3,7371,9859,444500,14740,cold
CHS60.3x4,60.3,4,5.55,0.189,707,450,450,281700,20,9344,12700,281700,20,9344,12700,563500,18690,cold
CHS60.3x5,60.3,5,6.82,0.189,869,553,553,334800,19.6,11100,15330,334800,19.6,11100,15330,669500,22210,cold
CHS76.1x2,76.1,2,3.65,0.239,466,296,296,319800,26.2,8404,10980,319800,26.2,8404,10980,639600,16810,cold
CHS76.1x2.5,76.1,2.5,4.54,0.239,578,368,368,391900,26,10300,13550,391900,26,10300,13550,783700,20600,cold
CHS76.1x3,76.1,3,5.41,0.239,689,439,439,461000,25.9,12110,16040,461000,25.9,12110,16040,921900,24230,cold
CHS76.1x4,76.1,4,7.11,0.239,906,577,577,590600,25.5,15520,20810,590600,25.5,15520,20810,1181000,31040,cold
CHS76.1x5,76.1,5,8.77,0.239,1117,711,711,709200,25.2,18640,25320,709200,25.2,18640,25320,1418000,37280,cold
CHS76.1x6,76.1,6,10.4,0.239,1321,841,841,817600,24.9,21490,29560,817600,24.9,21490,29560,1635000,42970,cold
CHS76.1x6.3,76.1,6.3,10.8,0.239,1381,879,879,848200,24.8,22290,30780,848200,24.8,22290,30780,1696000,44580,cold
CHS88.9x2,88.9,2,4.29,0.279,546,348,348,515700,30.7,11600,15110,515700,30.7,11600,15110,1031000,23200,cold
CHS88.9x2.5,88.9,2.5,5.33,0.279,679,432,432,633700,30.6,14260,18670,633700,30.6,14260,18670,1267000,28510,cold
CHS88.9x3,88.9,3,6.36,0.279,810,515,515,747600,30.4,16820,22150,747600,30.4,16820,22150,1495000,33640,cold
CHS88.9x4,88.9,4,8.38,0.279,1067,679,679,963400,30,21670,28850,963400,30,21670,28850,1927000,43350,cold
CHS88.9x5,88.9,5,10.3,0.279,1318,839,839,1164000,29.7,26180,35240,1164000,29.7,26180,35240,2327000,52360,cold
CHS88.9x6,88.9,6,12.3,0.279,1563,995,995,1349000,29.4,30360,41310,1349000,29.4,30360,41310,2699000,60720,cold
CHS88.9x6.3,88.9,6.3,12.8,0.279,1635,1041,1041,1402000,29.3,31550,43070,1402000,29.3,31550,43070,2805000,63100,cold
CHS101.6x2,101.6,2,4.91,0.319,626,398,398,776300,35.2,15280,19840,776300,35.2,15280,19840,1553000,30560,cold
CHS101.6x2.5,101.6,2.5,6.11,0.319,778,496,496,956100,35,18820,24560,956100,35,18820,24560,1912000,37640,cold
CHS101.6x3,101.6,3,7.29,0.319,929,592,592,1130000,34.9,22250,29170,1130000,34.9,22250,29170,2261000,44500,cold
CHS101.6x4,101.6,4,9.63,0.319,1226,781,781,1463000,34.5,28800,38120,1463000,34.5,28800,38120,2926000,57590,cold
CHS101.6x5,101.6,5,11.9,0.319,1517,966,966,1775000,34.2,34930,46700,1775000,34.2,34930,46700,3549000,69870,cold
CHS101.6x6,101.6,6,14.1,0.319,1802,1147,1147,2067000,33.9,40680,54910,2067000,33.9,40680,54910,4134000,81370,cold
CHS101.6x6.3,101.6,6.3,14.8,0.319,1886,1201,1201,2151000,33.8,42340,57300,2151000,33.8,42340,57300,4301000,84670,cold
CHS114.3x2.5,114.3,2.5,6.89,0.359,878,559,559,1373000,39.5,24020,31250,1373000,39.5,24020,31250,2745000,48030,cold
CHS114.3x3,114.3,3,8.23,0.359,1049,668,668,1625000,39.4,28440,37170,1625000,39.4,28440,37170,3251000,56880,cold
CHS114.3x4,114.3,4,10.9,0.359,1386,882,882,2111000,39,36930,48690,2111000,39,36930,48690,4221000,73860,cold
CHS114.3x5,114.3,5,13.5,0.359,1717,1093,1093,2569000,38.7,44960,59770,2569000,38.7,44960,59770,5138000,89910,cold
CHS114.3x6,114.3,6,16,0.359,2041,1300,1300,3002000,38.3,52530,70450,3002000,38.3,52530,70450,6004000,105100,cold
CHS114.3x6.3,114.3,6.3,16.8,0.359,2138,1361,1361,3127000,38.2,54720,73570,3127000,38.2,54720,73570,6254000,109400,cold
CHS114.3x8,114.3,8,21,0.359,2672,1701,1701,3795000,37.7,66400,90570,3795000,37.7,66400,90570,7590000,132800,cold
CHS139.7x3,139.7,3,10.1,0.439,1288,820,820,3011000,48.3,43110,56070,3011000,48.3,43110,56070,6022000,86210,cold
CHS139.7x4,139.7,4,13.4,0.439,1705,1086,1086,3929000,48,56240,73680,3929000,48,56240,73680,7857000,112500,cold
CHS139.7x5,139.7,5,16.6,0.439,2116,1347,1347,4805000,47.7,68800,90760,4805000,47.7,68800,90760,9611000,137600,cold
CHS139.7x6,139.7,6,19.8,0.439,2520,1604,1604,5643000,47.3,80780,107300,5643000,47.3,80780,107300,11290000,161600,cold
CHS139.7x6.3,139.7,6.3,20.7,0.439,2640,1681,1681,5886000,47.2,84270,112200,5886000,47.2,84270,112200,11770000,168500,cold
CHS139.7x8,139.7,8,26,0.439,3310,2107,2107,7203000,46.6,103100,138900,7203000,46.6,103100,138900,14410000,206200,cold
CHS139.7x10,139.7,10,32,0.439,4075,2594,2594,8619000,46,123400,168600,8619000,46,123400,168600,17240000,246800,cold
CHS168.3x3,168.3,3,12.2,0.529,1558,992,992,5323000,58.5,63250,81980,5323000,58.5,63250,81980,10650000,126500,cold
CHS168.3x4,168.3,4,16.2,0.529,2065,1314,1314,6971000,58.1,82840,108000,6971000,58.1,82840,108000,13940000,165700,cold
CHS168.3x5,168.3,5,20.1,0.529,2565,1633,1633,8558000,57.8,101700,133400,8558000,57.8,101700,133400,17120000,203400,cold
CHS168.3x6,168.3,6,24,0.529,3059,1948,1948,10090000,57.4,119900,158100,10090000,57.4,119900,158100,20170000,239700,cold
CHS168.3x6.3,168.3,6.3,25.2,0.529,3206,2041,2041,10530000,57.3,125200,165400,10530000,57.3,125200,165400,21070000,250400,cold
CHS168.3x8,168.3,8,31.6,0.529,4029,2565,2565,12970000,56.7,154200,205700,12970000,56.7,154200,205700,25950000,308300,cold
CHS168.3x10,168.3,10,39,0.529,4973,3166,3166,15640000,56.1,185900,250900,15640000,56.1,185900,250900,31280000,371700,cold
CHS177.8x4,177.8,4,17.1,0.559,2184,1390,1390,8251000,61.5,92810,120800,8251000,61.5,92810,120800,16500000,185600,cold
CHS177.8x5,177.8,5,21.3,0.559,2714,1728,1728,10140000,61.1,114100,149300,10140000,61.1,114100,149300,20280000,228100,cold
CHS177.8x6,177.8,6,25.4,0.559,3238,2062,2062,11960000,60.8,134600,177200,11960000,60.8,134600,177200,23920000,269100,cold
CHS177.8x6.3,177.8,6.3,26.6,0.559,3394,2161,2161,12500000,60.7,140600,185400,12500000,60.7,140600,185400,24990000,281100,cold
CHS177.8x8,177.8,8,33.5,0.559,4268,2717,2717,15410000,60.1,173400,230800,15410000,60.1,173400,230800,30830000,346800,cold
CHS177.8x10,177.8,10,41.4,0.559,5272,3356,3356,18620000,59.4,209400,281900,18620000,59.4,209400,281900,37240000,418900,cold
CHS177.8x12,177.8,12,49.1,0.559,6251,3979,3979,21590000,58.8,242900,330500,21590000,58.8,242900,330500,43180000,485700,cold
CHS177.8x12.5,177.8,12.5,51,0.559,6491,4132,4132,22300000,58.6,250800,342200,22300000,58.6,250800,342200,44600000,501600,cold
CHS193.7x4,193.7,4,18.7,0.609,2384,1518,1518,10730000,67.1,110800,144000,10730000,67.1,110800,144000,21460000,221500,cold
CHS193.7x5,193.7,5,23.3,0.609,2964,1887,1887,13200000,66.7,136300,178100,13200000,66.7,136300,178100,26400000,272600,cold
CHS193.7x6,193.7,6,27.8,0.609,3538,2252,2252,15600000,66.4,161000,211500,15600000,66.4,161000,211500,31190000,322100,cold
CHS193.7x6.3,193.7,6.3,29.1,0.609,3709,2361,2361,16300000,66.3,168300,221300,16300000,66.3,168300,221300,32600000,336600,cold
CHS193.7x8,193.7,8,36.6,0.609,4667,2971,2971,20160000,65.7,208100,276000,20160000,65.7,208100,276000,40310000,416200,cold
CHS193.7x10,193.7,10,45.3,0.609,5771,3674,3674,24420000,65,252100,337800,24420000,65,252100,337800,48830000,504200,cold
CHS193.7x12,193.7,12,53.8,0.609,6850,4361,4361,28390000,64.4,293200,396800,28390000,64.4,293200,396800,56780000,586300,cold
CHS193.7x12.5,193.7,12.5,55.9,0.609,7116,4530,4530,29340000,64.2,303000,411100,29340000,64.2,303000,411100,58690000,605900,cold
CHS219.1x4,219.1,4,21.2,0.688,2703,1721,1721,15640000,76.1,142800,185100,15640000,76.1,142800,185100,31280000,285500,cold
CHS219.1x5,219.1,5,26.4,0.688,3363,2141,2141,19280000,75.7,176000,229200,19280000,75.7,176000,229200,38560000,352000,cold
CHS219.1x6,219.1,6,31.5,0.688,4017,2557,2557,22820000,75.4,208300,272500,22820000,75.4,208300,272500,45640000,416600,cold
CHS219.1x6.3,219.1,6.3,33.1,0.688,4212,2681,2681,23860000,75.3,217800,285400,23860000,75.3,217800,285400,47720000,435600,cold
CHS219.1x8,219.1,8,41.6,0.688,5306,3378,3378,29600000,74.7,270200,356700,29600000,74.7,270200,356700,59190000,540300,cold
CHS219.1x10,219.1,10,51.6,0.688,6569,4182,4182,35980000,74,328500,437600,35980000,74,328500,437600,71970000,656900,cold
CHS219.1x12,219.1,12,61.3,0.688,7807,4970,4970,42000000,73.3,383400,515300,42000000,73.3,383400,515300,84000000,766800,cold
CHS219.1x12.5,219.1,12.5,63.7,0.688,8113,5165,5165,43450000,73.2,396600,534200,43450000,73.2,396600,534200,86890000,793200,cold
CHS244.5x5,244.5,5,29.5,0.768,3762,2395,2395,26990000,84.7,220700,286800,26990000,84.7,220700,286800,53970000,441500,cold
CHS244.5x6,244.5,6,35.3,0.768,4496,2862,2862,31990000,84.3,261600,341400,31990000,84.3,261600,341400,63970000,523300,cold
CHS244.5x6.3,244.5,6.3,37,0.768,4714,3001,3001,33460000,84.2,273700,357500,33460000,84.2,273700,357500,66920000,547400,cold
CHS244.5x8,244.5,8,46.7,0.768,5944,3784,3784,41600000,83.7,340300,447600,41600000,83.7,340300,447600,83210000,680600,cold
CHS244.5x10,244.5,10,57.8,0.768,7367,4690,4690,50730000,83,415000,550200,50730000,83,415000,550200,101500000,830000,cold
CHS244.5x12,244.5,12,68.8,0.768,8765,5580,5580,59380000,82.3,485800,649300,59380000,82.3,485800,649300,118800000,971500,cold
CHS244.5x12.5,244.5,12.5,71.5,0.768,9111,5800,5800,61470000,82.1,502900,673500,61470000,82.1,502900,673500,122900000,1006000,cold
CHS273x5,273,5,33,0.858,4210,2680,2680,37810000,94.8,277000,359200,37810000,94.8,277000,359200,75620000,554000,cold
CHS273x6,273,6,39.5,0.858,5033,3204,3204,44870000,94.4,328700,427800,44870000,94.4,328700,427800,89740000,657400,cold
CHS273x6.3,273,6.3,41.4,0.858,5279,3360,3360,46960000,94.3,344000,448200,46960000,94.3,344000,448200,93920000,688000,cold
CHS273x8,273,8,52.3,0.858,6660,4240,4240,58520000,93.7,428700,562000,58520000,93.7,428700,562000,117000000,857400,cold
CHS273x10,273,10,64.9,0.858,8262,5260,5260,71540000,93.1,524100,692000,71540000,93.1,524100,692000,143100000,1048000,cold
CHS273x12,273,12,77.2,0.858,9839,6264,6264,83960000,92.4,615100,818000,83960000,92.4,615100,818000,167900000,1230000,cold
CHS273x12.5,273,12.5,80.3,0.858,10230,6512,6512,86970000,92.2,637200,848900,86970000,92.2,637200,848900,173900000,1274000,cold
CHS323.9x5,323.9,5,39.3,1.018,5009,3189,3189,63690000,112.8,393300,508500,63690000,112.8,393300,508500,127400000,786600,cold
CHS323.9x6,323.9,6,47,1.018,5992,3815,3815,75720000,112.4,467600,606400,75720000,112.4,467600,606400,151400000,935200,cold
CHS323.9x6.3,323.9,6.3,49.3,1.018,6286,4002,4002,79290000,112.3,489600,635600,79290000,112.3,489600,635600,158600000,979200,cold
CHS323.9x8,323.9,8,62.3,1.018,7939,5054,5054,99100000,111.7,611900,798500,99100000,111.7,611900,798500,198200000,1224000,cold
CHS323.9x10,323.9,10,77.4,1.018,9861,6278,6278,121600000,111,750700,985700,121600000,111,750700,985700,243200000,1501000,cold
CHS323.9x12,323.9,12,92.3,1.018,11758,7486,7486,143200000,110.4,884200,1168000,143200000,110.4,884200,1168000,286400000,1768000,cold
CHS323.9x12.5,323.9,12.5,96,1.018,12229,7785,7785,148500000,110.2,916700,1213000,148500000,110.2,916700,1213000,296900000,1833000,cold
CHS355.6x5,355.6,5,43.2,1.117,5507,3506,3506,84640000,124,476000,614600,84640000,124,476000,614600,169300000,952000,cold
CHS355.6x6,355.6,6,51.7,1.117,6590,4195,4195,100700000,123.6,566400,733400,100700000,123.6,566400,733400,201400000,1133000,cold
CHS355.6x6.3,355.6,6.3,54.3,1.117,6913,4401,4401,105500000,123.5,593200,768700,105500000,123.5,593200,768700,210900000,1186000,cold
CHS355.6x8,355.6,8,68.6,1.117,8736,5562,5562,132000000,122.9,742500,966800,132000000,122.9,742500,966800,264000000,1485000,cold
CHS355.6x10,355.6,10,85.2,1.117,10857,6912,6912,162200000,122.2,912500,1195000,162200000,122.2,912500,1195000,324500000,1825000,cold
CHS355.6x12,355.6,12,101.7,1.117,12953,8246,8246,191400000,121.6,1076000,1417000,191400000,121.6,1076000,1417000,382800000,2153000,cold
CHS355.6x12.5,355.6,12.5,105.8,1.117,13474,8578,8578,198500000,121.4,1117000,1472000,198500000,121.4,1117000,1472000,397000000,2233000,cold
CHS355.6x16,355.6,16,134,1.117,17070,10867,10867,246600000,120.2,1387000,1847000,246600000,120.2,1387000,1847000,493300000,2774000,cold
CHS355.6x20,355.6,20,165.5,1.117,21086,13424,13424,297900000,118.9,1676000,2255000,297900000,118.9,1676000,2255000,595800000,3351000,cold
CHS406.4x6,406.4,6,59.2,1.277,7547,4805,4805,151300000,141.6,744500,962000,151300000,141.6,744500,962000,302600000,1489000,cold
CHS406.4x6.3,406.4,6.3,62.2,1.277,7919,5041,5041,158500000,141.5,780000,1009000,158500000,141.5,780000,1009000,317000000,1560000,cold
CHS406.4x8,406.4,8,78.6,1.277,10013,6374,6374,198700000,140.9,978000,1270000,198700000,140.9,978000,1270000,397500000,1956000,cold
CHS406.4x10,406.4,10,97.8,1.277,12453,7928,7928,244800000,140.2,1205000,1572000,244800000,140.2,1205000,1572000,489500000,2409000,cold
CHS406.4x12,406.4,12,116.7,1.277,14869,9466,9466,289400000,139.5,1424000,1867000,289400000,139.5,1424000,1867000,578700000,2848000,cold
CHS406.4x12.5,406.4,12.5,121.4,1.277,15468,9848,9848,300300000,139.3,1478000,1940000,300300000,139.3,1478000,1940000,600600000,2956000,cold
CHS406.4x16,406.4,16,154,1.277,19624,12493,12493,374500000,138.1,1843000,2440000,374500000,138.1,1843000,2440000,749000000,3686000,cold
CHS406.4x20,406.4,20,190.6,1.277,24278,15456,15456,454300000,136.8,2236000,2989000,454300000,136.8,2236000,2989000,908600000,4472000,cold
CHS406.4x25,406.4,25,235.1,1.277,29955,19070,19070,547000000,135.1,2692000,3642000,547000000,135.1,2692000,3642000,1094000000,5384000,cold
CHS457x6,457,6,66.7,1.436,8501,5412,5412,216200000,159.5,946100,1220000,216200000,159.5,946100,1220000,432400000,1892000,cold
CHS457x6.3,457,6.3,70,1.436,8920,5679,5679,226500000,159.4,991400,1280000,226500000,159.4,991400,1280000,453100000,1983000,cold
CHS457x8,457,8,88.6,1.436,11285,7184,7184,284500000,158.8,1245000,1613000,284500000,158.8,1245000,1613000,568900000,2490000,cold
CHS457x10,457,10,110.2,1.436,14043,8940,8940,350900000,158.1,1536000,1998000,350900000,158.1,1536000,1998000,701800000,3071000,cold
CHS457x12,457,12,131.7,1.436,16776,10680,10680,415600000,157.4,1819000,2377000,415600000,157.4,1819000,2377000,831100000,3637000,cold
CHS457x12.5,457,12.5,137,1.436,17455,11112,11112,431400000,157.2,1888000,2470000,431400000,157.2,1888000,2470000,862900000,3776000,cold
CHS457x16,457,16,174,1.436,22167,14112,14112,539600000,156,2361000,3113000,539600000,156,2361000,3113000,1079000000,4723000,cold
CHS457x20,457,20,215.5,1.436,27458,17480,17480,656800000,154.7,2874000,3822000,656800000,154.7,2874000,3822000,1314000000,5749000,cold
CHS457x25,457,25,266.3,1.436,33929,21600,21600,794200000,153,3475000,4671000,794200000,153,3475000,4671000,1588000000,6951000,cold
CHS457x30,457,30,315.9,1.436,40244,25620,25620,921700000,151.3,4034000,5479000,921700000,151.3,4034000,5479000,1843000000,8068000,cold
CHS508x6,508,6,74.3,1.596,9462,6024,6024,298100000,177.5,1174000,1512000,298100000,177.5,1174000,1512000,596200000,2347000,cold
CHS508x6.3,508,6.3,77.9,1.596,9930,6321,6321,312500000,177.4,1230000,1586000,312500000,177.4,1230000,1586000,624900000,2460000,cold
CHS508x8,508,8,98.6,1.596,12566,8000,8000,392800000,176.8,1546000,2000000,392800000,176.8,1546000,2000000,785600000,3093000,cold
CHS508x10,508,10,122.8,1.596,15645,9960,9960,485200000,176.1,1910000,2480000,485200000,176.1,1910000,2480000,970400000,3820000,cold
CHS508x12,508,12,146.8,1.596,18699,11904,11904,575400000,175.4,2265000,2953000,575400000,175.4,2265000,2953000,1151000000,4530000,cold
CHS508x12.5,508,12.5,152.7,1.596,19458,12388,12388,597600000,175.2,2353000,3070000,597600000,175.2,2353000,3070000,1195000000,4705000,cold
CHS508x16,508,16,194.1,1.596,24731,15744,15744,749100000,174,2949000,3874000,749100000,174,2949000,3874000,1498000000,5898000,cold
CHS508x20,508,20,240.7,1.596,30662,19520,19520,914300000,172.7,3600000,4766000,914300000,172.7,3600000,4766000,1829000000,7199000,cold
CHS508x25,508,25,297.8,1.596,37935,24150,24150,1109000000,171,4367000,5837000,1109000000,171,4367000,5837000,2218000000,8734000,cold
CHS508x30,508,30,353.6,1.596,45050,28680,28680,1292000000,169.3,5086000,6864000,1292000000,169.3,5086000,6864000,2583000000,10170000,cold
CHS610x6,610,6,89.4,1.916,11385,7248,7248,519200000,213.6,1702000,2189000,519200000,213.6,1702000,2189000,1038000000,3405000,cold
CHS610x6.3,610,6.3,93.8,1.916,11948,7607,7607,544400000,213.5,1785000,2296000,544400000,213.5,1785000,2296000,1089000000,3570000,cold
CHS610x8,610,8,118.8,1.916,15130,9632,9632,685500000,212.9,2248000,2899000,685500000,212.9,2248000,2899000,1371000000,4495000,cold
