,h,b,t,ro,ri,m,P,A,"Av,z","Av,y",Iy,iy,"Wel,y","Wpl,y",Iz,iz,"Wel,z","Wpl,z",IT,WT,manufacture
RHS400x200x8,400,200,8,12,8,72.8,1179,9275,6184,3092,195600000,145.2,978100,1203000,66600000,84.7,666000,742800,157300000,1135000,cold
RHS400x200x10,400,200,10,15,10,90.2,1174,11493,7662,3831,239100000,144.3,1196000,1480000,80840000,83.9,808400,910900,192600000,1376000,cold
RHS400x200x12.5,400,200,12.5,18.8,12.5,111.5,1168,14207,9472,4736,290600000,143,1453000,1813000,97380000,82.8,973800,1111000,234400000,1656000,cold
RHS400x200x14.2,400,200,14.2,21.3,14.2,125.7,1163,16017,10678,5339,323800000,142.2,1619000,2032000,107800000,82.1,1078000,1242000,261400000,1834000,cold
RHS400x200x16,400,200,16,24,16,140.5,1159,17901,11934,5967,357400000,141.3,1787000,2256000,118200000,81.3,1182000,1374000,288700000,2010000,cold
RHS450x250x8,450,250,8,12,8,85.4,1379,10875,6991,3884,300800000,166.3,1337000,1622000,121400000,105.7,971300,1081000,270800000,1629000,cold
RHS450x250x10,450,250,10,15,10,105.9,1374,13493,8674,4819,368900000,165.4,1640000,2000000,148200000,104.8,1185000,1331000,332800000,1986000,cold
RHS450x250x12.5,450,250,12.5,18.8,12.5,131.2,1368,16707,10740,5967,450300000,164.2,2001000,2458000,179700000,103.7,1438000,1631000,407200000,2406000,cold
RHS450x250x14.2,450,250,14.2,21.3,14.2,148,1363,18857,12122,6735,503100000,163.3,2236000,2759000,200000000,103,1600000,1827000,455800000,2675000,cold
RHS450x250x16,450,250,16,24,16,165.6,1359,21101,13565,7536,557100000,162.5,2476000,3070000,220400000,102.2,1763000,2029000,505500000,2947000,cold
RHS500x300x10,500,300,10,15,10,121.6,1574,15493,9683,5810,537600000,186.3,2150000,2595000,244400000,125.6,1629000,1826000,524500000,2696000,cold
RHS500x300x12.5,500,300,12.5,18.8,12.5,150.8,1568,19207,12005,7203,658100000,185.1,2633000,3196000,297800000,124.5,1985000,2244000,643900000,3281000,cold
RHS500x300x14.2,500,300,14.2,21.3,14.2,170.3,1563,21697,13561,8136,737000000,184.3,2948000,3593000,332400000,123.8,2216000,2519000,722400000,3660000,cold
RHS500x300x16,500,300,16,24,16,190.8,1559,24301,15188,9113,817800000,183.4,3271000,4005000,367700000,123,2451000,2804000,803300000,4044000,cold
RHS500x300x20,500,300,20,30,20,235.3,1548,29971,18732,11239,987800000,181.5,3951000,4885000,440800000,121.3,2939000,3408000,974500000,4842000,cold
RHS40x20x2,40,20,2,4,2,1.68,113,214,142,71,40500,13.8,2025,2614,13430,7.9,1343,1597,34530,2355,hot
RHS40x20x2.5,40,20,2.5,5,2.5,2.03,111,259,173,86,46940,13.5,2347,3092,15370,7.7,1537,1878,40610,2718,hot
RHS40x20x3,40,20,3,6,3,2.36,110,301,201,100,52080,13.2,2604,3504,16850,7.5,1685,2115,45670,3005,hot
RHS50x30x2,50,30,2,4,2,2.31,153,294,184,110,95360,18,3815,4742,42930,12.1,2862,3325,97670,4835,hot
RHS50x30x2.5,50,30,2.5,5,2.5,2.82,151,359,224,135,113000,17.7,4519,5699,50520,11.9,3368,3985,117400,5719,hot
RHS50x30x3,50,30,3,6,3,3.3,150,421,263,158,128300,17.5,5132,6568,57000,11.6,3800,4579,135300,6489,hot
RHS60x40x2,60,40,2,4,2,2.93,193,374,224,149,184100,22.2,6137,7471,98310,16.2,4915,5654,207000,8116,hot
RHS60x40x2.5,60,40,2.5,5,2.5,3.6,191,459,275,184,220700,21.9,7357,9056,117400,16,5868,6842,251400,9722,hot
RHS60x40x3,60,40,3,6,3,4.25,190,541,324,216,253800,21.7,8460,10530,134400,15.8,6720,7944,292800,11170,hot
RHS70x50x2,70,50,2,4,2,3.56,233,454,265,189,314800,26.3,8993,10800,187600,20.3,7503,8582,374500,12200,hot
RHS70x50x2.5,70,50,2.5,5,2.5,4.39,231,559,326,233,380100,26.1,10860,13160,225900,20.1,9036,10450,457500,14720,hot
RHS70x50x3,70,50,3,6,3,5.19,230,661,385,275,440500,25.8,12590,15400,261000,19.9,10440,12210,536200,17060,hot
RHS70x50x4,70,50,4,8,4,6.71,226,855,499,356,546700,25.3,15620,19480,322200,19.4,12890,15410,680700,21190,hot
RHS70x50x5,70,50,5,10,5,8.13,223,1036,604,432,634600,24.8,18130,23060,372000,19,14880,18200,807700,24640,hot
RHS80x40x2,80,40,2,4,2,3.56,233,454,302,151,373600,28.7,9339,11610,127200,16.7,6361,7174,308800,11000,hot
RHS80x40x2.5,80,40,2.5,5,2.5,4.39,231,559,373,186,451100,28.4,11280,14150,152600,16.5,7628,8717,375800,13240,hot
RHS80x40x3,80,40,3,6,3,5.19,230,661,441,220,522500,28.1,13060,16540,175600,16.3,8778,10160,438800,15280,hot
RHS80x60x2,80,60,2,4,2,4.19,273,534,305,229,495300,30.5,12380,14730,318700,24.4,10620,12110,612200,17080,hot
RHS80x60x2.5,80,60,2.5,5,2.5,5.17,271,659,377,282,601300,30.2,15030,18020,386100,24.2,12870,14810,750700,20730,hot
RHS80x60x3,80,60,3,6,3,6.13,270,781,446,335,700500,30,17510,21160,448900,24,14960,17370,883500,24140,hot
RHS80x60x4,80,60,4,8,4,7.97,266,1015,580,435,879200,29.4,21980,26990,561200,23.5,18710,22120,1131000,30320,hot
RHS80x60x5,80,60,5,10,5,9.7,263,1236,706,530,1033000,28.9,25820,32240,656600,23.1,21890,26380,1355000,35670,hot
RHS90x50x2,90,50,2,4,2,4.19,273,534,343,191,578800,32.9,12860,15740,233700,20.9,9347,10500,533700,15880,hot
RHS90x50x2.5,90,50,2.5,5,2.5,5.17,271,659,424,235,702600,32.7,15610,19250,282400,20.7,11290,12820,653000,19240,hot
RHS90x50x3,90,50,3,6,3,6.13,270,781,502,279,818500,32.4,18190,22600,327400,20.5,13100,15030,766700,22360,hot
RHS100x40x2.5,100,40,2.5,5,2.5,5.17,271,659,471,188,793200,34.7,15860,20230,187800,16.9,9389,10590,505200,16760,hot
RHS100x40x3,100,40,3,6,3,6.13,270,781,558,223,923400,34.4,18470,23750,216700,16.7,10840,12380,590500,19390,hot
RHS100x40x4,100,40,4,8,4,7.97,266,1015,725,290,1157000,33.8,23140,30260,266900,16.2,13350,15650,745300,24040,hot
RHS100x40x5,100,40,5,10,5,9.7,263,1236,883,353,1356000,33.1,27120,36090,307600,15.8,15380,18520,879200,27900,hot
RHS100x50x2.5,100,50,2.5,5,2.5,5.56,291,709,473,236,912000,35.9,18240,22670,310600,20.9,12420,14010,753900,21490,hot
RHS100x50x3,100,50,3,6,3,6.6,290,841,561,280,1065000,35.6,21290,26660,360600,20.7,14420,16440,885600,25010,hot
RHS100x50x6,100,50,6,12,6,12.3,279,1563,1042,521,1788000,33.8,35750,46900,586700,19.4,23470,28520,1542000,41430,hot
RHS100x60x2.5,100,60,2.5,5,2.5,5.96,311,759,474,285,1031000,36.9,20620,25110,468800,24.9,15630,17680,1033000,26230,hot
RHS100x60x3,100,60,3,6,3,7.07,310,901,563,338,1206000,36.6,24110,29570,546500,24.6,18220,20790,1217000,30640,hot
RHS100x60x6,100,60,6,12,6,13.2,299,1683,1052,631,2053000,34.9,41060,52540,912000,23.3,30400,36640,2164000,51920,hot
RHS100x80x2.5,100,80,2.5,5,2.5,6.74,351,859,477,382,1269000,38.4,25370,29980,901700,32.4,22540,25770,1658000,35730,hot
RHS100x80x3,100,80,3,6,3,8.01,350,1021,567,454,1488000,38.2,29760,35390,1056000,32.2,26410,30400,1961000,41910,hot
RHS100x80x4,100,80,4,8,4,10.5,346,1335,742,593,1895000,37.7,37890,45620,1342000,31.7,33540,39150,2538000,53380,hot
RHS100x80x5,100,80,5,10,5,12.8,343,1636,909,727,2259000,37.2,45190,55090,1596000,31.2,39900,47240,3075000,63720,hot
RHS100x80x6,100,80,6,12,6,15.1,339,1923,1068,855,2584000,36.7,51680,63820,1821000,30.8,45530,54670,3574000,72980,hot
RHS100x80x6.3,100,80,6.3,15.8,9.4,15.5,333,1973,1096,877,2588000,36.2,51750,64580,1828000,30.4,45700,55390,3714000,74970,hot
RHS120x60x2.5,120,60,2.5,5,2.5,6.74,351,859,573,286,1612000,43.3,26870,33200,551500,25.3,18380,20560,1326000,31750,hot
RHS120x60x3,120,60,3,6,3,8.01,350,1021,681,340,1891000,43,31520,39180,644000,25.1,21470,24210,1563000,37140,hot
RHS120x60x6,120,60,6,12,6,15.1,339,1923,1282,641,3280000,41.3,54670,70570,1088000,23.8,36260,43120,2797000,63600,hot
RHS120x80x3,120,80,3,6,3,8.96,390,1141,684,456,2302000,44.9,38370,46200,1234000,32.9,30860,35020,2555000,50800,hot
RHS120x80x6,120,80,6,12,6,17,379,2163,1298,865,4061000,43.3,67680,84250,2150000,31.5,53760,63550,4685000,89400,hot
RHS140x80x6,140,80,6,12,6,18.9,419,2403,1529,874,5970000,49.8,85290,107100,2480000,32.1,61990,72430,5838000,105800,hot
RHS150x100x6,150,100,6,12,6,21.7,479,2763,1658,1105,8347000,55,111300,136700,4442000,40.1,88840,103300,9483000,147100,hot
RHS150x100x12,150,100,12,36,24,37.7,438,4806,2884,1922,12070000,50.1,160900,214900,6418000,36.5,128400,162500,15730000,228700,hot
RHS160x80x6,160,80,6,12,6,20.7,459,2643,1762,881,8360000,56.2,104500,132300,2809000,32.6,70220,81310,7021000,122300,hot
RHS160x80x12,160,80,12,36,24,35.8,418,4566,3044,1522,11710000,50.6,146300,204000,3913000,29.3,97820,125000,11110000,182600,hot
RHS180x100x6,180,100,6,12,6,24.5,539,3123,2008,1115,13100000,64.8,145500,180800,5238000,41,104800,120200,12270000,178900,hot
RHS180x100x12,180,100,12,36,24,43.4,498,5526,3552,1974,19650000,59.6,218300,292400,7821000,37.6,156400,194200,20730000,284500,hot
RHS200x100x6,200,100,6,12,6,26.4,579,3363,2242,1121,17030000,71.2,170300,213300,5769000,41.4,115400,131500,14170000,200100,hot
RHS200x100x12,200,100,12,36,24,47.1,538,6006,4004,2002,26070000,65.9,260700,350000,8756000,38.2,175100,215300,24140000,321800,hot
RHS200x120x4,200,120,4,8,4,19.3,626,2455,1534,921,13530000,74.3,135300,163700,6177000,50.2,102900,115400,13450000,172500,hot
RHS200x120x5,200,120,5,10,5,23.8,623,3036,1897,1138,16490000,73.7,164900,200900,7501000,49.7,125000,141400,16520000,209900,hot
RHS200x120x6,200,120,6,12,6,28.3,619,3603,2252,1351,19290000,73.2,192900,236500,8743000,49.3,145700,166300,19470000,245100,hot
RHS200x120x12,200,120,12,36,24,50.9,578,6486,4054,2432,30310000,68.4,303100,395100,13680000,45.9,228000,277800,34190000,405700,hot
RHS250x150x5,250,150,5,10,5,30.1,783,3836,2397,1438,33040000,92.8,264300,319800,15080000,62.7,201100,225500,32850000,336900,hot
RHS250x150x6,250,150,6,12,6,35.8,779,4563,2852,1711,38860000,92.3,310800,378000,17680000,62.3,235800,266300,38860000,395600,hot
RHS250x150x12,250,150,12,36,24,66,738,8406,5254,3152,64580000,87.7,516600,658000,29250000,59,390000,463300,70880000,684400,hot
RHS260x180x5,260,180,5,10,5,33.2,863,4236,2503,1733,41210000,98.6,317000,377400,23500000,74.5,261100,294000,46950000,425900,hot
RHS260x180x12,260,180,12,36,24,73.5,818,9366,5534,3832,82450000,93.8,634200,789900,46790000,70.7,519900,614900,103300000,884400,hot
RHS300x100x6,300,100,6,12,6,35.8,779,4563,3422,1141,47770000,102.3,318500,411400,8424000,43,168500,187900,24030000,306200,hot
RHS300x100x6.3,300,100,6.3,15.8,9.4,37.2,773,4745,3559,1186,49070000,101.7,327100,424900,8681000,42.8,173600,194400,25150000,318300,hot
RHS300x100x8,300,100,8,20,12,46.5,766,5924,4443,1481,59780000,100.5,398500,523500,10450000,42,209000,238300,30800000,385200,hot
RHS300x100x10,300,100,10,25,15,57,757,7257,5442,1814,71060000,99,473700,630900,12240000,41.1,244900,285200,36810000,454500,hot
RHS300x100x12,300,100,12,36,24,66,738,8406,6304,2101,78080000,96.4,520600,710300,13430000,40,268600,320900,41770000,508500,hot
RHS300x100x12.5,300,100,12.5,37.5,25,68.3,736,8704,6528,2176,80100000,95.9,534000,731800,13740000,39.7,274800,330200,42920000,521200,hot
RHS300x100x16,300,100,16,48,32,83.8,718,10677,8008,2669,91570000,92.6,610500,865000,15430000,38,308600,386100,49390000,592300,hot
RHS300x150x6,300,150,6,12,6,40.5,879,5163,3442,1721,60740000,108.5,404900,499600,20800000,63.5,277300,309500,49880000,478600,hot
RHS300x150x6.3,300,150,6.3,15.8,9.4,42.2,873,5375,3583,1792,62660000,108,417700,517400,21500000,63.2,286700,320900,52340000,498900,hot
RHS300x150x8,300,150,8,20,12,52.8,866,6724,4483,2241,76840000,106.9,512200,640300,26230000,62.5,349700,396400,64910000,611500,hot
RHS300x150x10,300,150,10,25,15,64.8,857,8257,5504,2752,92090000,105.6,614000,775900,31250000,61.5,416700,479200,78790000,732800,hot
RHS300x150x12,300,150,12,36,24,75.4,838,9606,6404,3202,103000000,103.5,686500,883100,34980000,60.3,466400,546100,91530000,836900,hot
RHS300x150x12.5,300,150,12.5,37.5,25,78.1,836,9954,6636,3318,105900000,103.2,706300,911500,35950000,60.1,479300,563400,94520000,861800,hot
RHS300x150x16,300,150,16,48,32,96.4,818,12277,8185,4092,123900000,100.4,825800,1092000,41740000,58.3,556600,673000,113300000,1015000,hot
RHS300x200x6,300,200,6,12,6,45.2,979,5763,3458,2305,73700000,113.1,491300,587800,39620000,82.9,396200,446100,81150000,651200,hot
RHS300x200x12,300,200,12,36,24,84.8,938,10806,6484,4322,127900000,108.8,852500,1056000,68540000,79.6,685400,801200,152400000,1167000,hot
RHS350x250x6,350,250,6,12,6,54.7,1179,6963,4062,2901,124600000,133.8,711800,842600,74580000,103.5,596700,670800,145500000,966800,hot
RHS350x250x12,350,250,12,36,24,103.7,1138,13206,7703,5502,222000000,129.6,1268000,1544000,132600000,100.2,1061000,1229000,277500000,1770000,hot
RHS400x300x8,400,300,8,20,12,84.2,1366,10724,6128,4596,251200000,153.1,1256000,1487000,162100000,123,1081000,1224000,311800000,1747000,hot
RHS400x300x10,400,300,10,25,15,104.1,1357,13257,7575,5681,306100000,152,1530000,1824000,197300000,122,1315000,1501000,384100000,2132000,hot
RHS400x300x12,400,300,12,36,24,122.5,1338,15606,8918,6688,352800000,150.4,1764000,2122000,227500000,120.7,1516000,1747000,455300000,2492000,hot
RHS400x300x12.5,400,300,12.5,37.5,25,127.2,1336,16204,9260,6945,364900000,150.1,1824000,2198000,235200000,120.5,1568000,1810000,472400000,2580000,hot
RHS400x300x16,400,300,16,48,32,159.2,1318,20277,11587,8690,443500000,147.9,2218000,2708000,285400000,118.6,1902000,2228000,587300000,3159000,hot
